  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-11 - 16:01 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🎾 10", server: fin1.levikogjgfdd.ir, port: 46962, type: vmess, uuid: c896406b-ccc4-4c37-8b8c-15964f32a9a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ✨ @NamiraConfigs | ❤️ وصل شدی جوین شو | ⚡ | 🇩🇪, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2ray_Alpha👜 6", server: 82.115.21.139, port: 21292, type: vmess, uuid: 97da110c-b469-473e-bd07-c8c78ac16cf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: V2ray_Alpha🐺 2, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down, server: 178.154.208.44, port: 443, type: vless, uuid: 1a8aa3c0-7741-49dd-adbc-dcc629f6b938, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg, short-id: 03a70b17f8036009}, servername: smartcaptcha.yandexcloud.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down, server: 3.77.122.78, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 2, server: 3.77.122.78, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 3, server: 3.64.99.156, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 209ms, server: 81.177.215.156, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko, short-id: e852dc}, servername: amd.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 155ms, server: 149.33.36.32, port: 443, type: vless, uuid: 1cde7b4a-6dd7-4eb6-ba2e-41625d491300, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg, short-id: 03a70b17f8036009}, servername: smartcaptcha.yandexcloud.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 4, server: 3.77.122.78, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 247ms, server: 5.253.42.164, port: 40443, type: vless, uuid: e99ba96d-dec8-42eb-be53-19e71eef7cab, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw, short-id: 68a8}, servername: deepl.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 136ms 2, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 25ms, server: 149.33.8.216, port: 443, type: vless, uuid: 4d064d9b-d4bb-468d-a4e0-948cf6a7541b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg, short-id: 03a70b17f8036009}, servername: smartcaptcha.yandexcloud.net, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 204ms, server: 188.72.103.3, port: 443, type: vless, uuid: 166ef05e-8ab5-43b7-8910-d1bb0a4326a5, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.tracker.yandex.net, client-fingerprint: qq, network: ws, ws-opts: {path: /api/v1/rooms/63368e3dbb/sync, headers: {Host: cdn.tracker.yandex.net}}}
  - {name: v2ray1_ng 🔓 VL-GRPC-N/A ❔ XX 140ms, server: 95.85.228.161, port: 8443, type: vless, uuid: 7e8f7489-e65f-4be6-93ed-867a74ec6759, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 141ms, server: 169.197.113.179, port: 20190, type: vless, uuid: ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 160ms, server: 170.168.97.5, port: 8443, type: vless, uuid: c6f220ed-41f2-21ba-438c-80f05ebbf92a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs}, servername: download.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: TunService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX down, server: crm.mobileemdad.top, port: 3131, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _TLSfMNLBxrgGXOP5fiTcnSxPtjIUTrDwq4VgWTlZDM, short-id: 16256ff0b20007}, servername: play.google.com, client-fingerprint: edge, network: h2, h2-opts: {path: /, host: [play.google.com]}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 202ms, server: fna.mobileemdad.top, port: 42542, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms, server: 188.114.97.6, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 2, server: us-google.mobileemdad.top, port: 443, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 377d}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 184ms, server: au-play.mobileemdad.top, port: 42542, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 135ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 404ms, server: tci.montago-shop.ir, port: 443, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 9ed2fa}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 187ms, server: pt-play.mobileemdad.top, port: 443, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 070a23aed243}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 156ms, server: pgc.mobileemdad.top, port: 443, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 377d}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms 2, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 401ms, server: tri.montago-shop.ir, port: 42538, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [tra.montago-shop.ir]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 191ms, server: 188.72.103.3, port: 443, type: vless, uuid: 166ef05e-8ab5-43b7-8910-d1bb0a4326a5, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.tracker.yandex.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/api/v1/rooms/63368e3dbb/sync/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: cdn.tracker.yandex.net}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 175ms, server: 77.222.37.89, port: 2200, type: vless, uuid: b79c54f3-68e9-4e9d-8b57-22cbbe978730, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: rzd.ru}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 2, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 10ms 3, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85_musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 143ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 140ms, server: 31.43.191.39, port: 443, type: vless, uuid: c28ee61d-0d43-4e69-8e6a-6397ed0ffc03, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M}, servername: luminous-vortex.cdn.cachefleet.com, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 5, server: 31.56.196.145, port: 2019, type: vless, uuid: 9551588e-25c4-49ed-b6fe-783b0452e98c, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 276ms, server: 180.178.60.253, port: 10000, type: vless, uuid: caec0d8d-ab2f-4247-b97d-7fb1a34ab195, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 200ms, server: 188.72.103.3, port: 443, type: vless, uuid: 166ef05e-8ab5-43b7-8910-d1bb0a4326a5, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.tracker.yandex.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/api/v1/rooms/63368e3dbb/sync/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: cdn.tracker.yandex.net}}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 6, server: 51.102.174.17, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 7, server: 51.102.174.17, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 204ms, server: 45.74.178.41, port: 719, type: vless, uuid: ae9bcc43-5fd8-4891-b06e-1c93e2747ed9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/api/v2/xtrnwqjbkr?ed=2560", headers: {Host: play.google.com}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 8, server: xnzn-gpa36i.paydar.site, port: 443, type: vless, uuid: cfda87b3-4426-4fd2-b37e-3f385fbecb0d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 3, server: 193.39.9.241, port: 8443, type: vless, uuid: c47883ae-a40a-434d-b7d0-4b5d1f57922c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gQ0Wb1JGVAthgCRHp71qxmUDKe6rrBSk_YwSIcHv8kE, short-id: 7e3065b281}, servername: www.intel.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 9, server: 51.102.174.17, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 161ms, server: 170.168.99.4, port: 993, type: vless, uuid: fc03a9a8-ef0f-5794-e119-0c3b68b178e8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU}, servername: download.nvidia.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 292ms, server: 185.218.139.222, port: 2000, type: vless, uuid: 450340b0-e455-4e4b-9325-64244338a795, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 4, server: 193.233.255.23, port: 443, type: vless, uuid: 50e636af-b554-4526-94ad-d0f4b34adecc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: de.sellflow.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 10, server: 193.39.9.241, port: 2087, type: vless, uuid: c47883ae-a40a-434d-b7d0-4b5d1f57922c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 162ms, server: 188.255.236.213, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI}, servername: cosmic-aurora.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 5, server: 193.233.255.24, port: 443, type: vless, uuid: 50e636af-b554-4526-94ad-d0f4b34adecc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: de.sellflow.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 286ms, server: 185.218.139.222, port: 8880, type: vless, uuid: 450340b0-e455-4e4b-9325-64244338a795, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nSm8X2IETT4-xYk-goRLHdQ4FlgeD-zCVrCstE2tPHQ, short-id: b8}, servername: www.intel.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX down 2, server: 193.39.9.241, port: 2095, type: vless, uuid: c47883ae-a40a-434d-b7d0-4b5d1f57922c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lt6uIlD0t8s4eYkLvlFkDK4U20jJZHt-ftuhwPO8KiM, short-id: c59dc48e}, servername: www.nvidia.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.nvidia.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 6, server: 45.131.212.28, port: 443, type: vless, uuid: 8fdf6dde-a1ca-456d-9b18-86b74d5768e6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: fr.sellflow.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 285ms, server: 185.218.139.222, port: 8080, type: vless, uuid: 450340b0-e455-4e4b-9325-64244338a795, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: KKuA4eyhlE6PtHejltulCvKvC5TYgm8PfA38PqRhe3A, short-id: 457500}, servername: www.intel.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.intel.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 138ms, server: 78.17.105.53, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8, short-id: e852dc}, servername: amd.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 7, server: 45.131.212.38, port: 443, type: vless, uuid: 8fdf6dde-a1ca-456d-9b18-86b74d5768e6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: fr.sellflow.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 153ms, server: 188.255.236.213, port: 443, type: vless, uuid: 2a12bb81-f3a3-41bb-99ab-36febf676b4a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI}, servername: cosmic-aurora.cdn.cachefleet.com, client-fingerprint: random, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 161ms, server: 170.168.97.7, port: 443, type: vless, uuid: fc03a9a8-ef0f-5794-e119-0c3b68b178e8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo}, servername: cdn.steamstatic.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [cdn.steamstatic.com]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms 3, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 147ms, server: 45.141.234.218, port: 13868, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg, short-id: e852dc}, servername: amd.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 11, server: xnzn-gpa36i.paydar.site, port: 8880, type: vless, uuid: 816e0975-e2c2-4462-8a80-49f06686e9f0, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 8, server: 193.233.255.14, port: 443, type: vless, uuid: 8fdf6dde-a1ca-456d-9b18-86b74d5768e6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: fr.sellflow.org, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 9, server: 103.215.218.159, port: 443, type: vless, uuid: cd0e14f8-b4d4-4a60-b23d-32f4037856b9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nsOaa6uaTS6rRjJRbS5bj3Ge9jlKaGjleyC2WBdp8xQ, short-id: 546050}, servername: play.google.com, client-fingerprint: ios, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 169ms, server: 104.171.132.232, port: 2200, type: vless, uuid: a2aa7759-ddac-4d02-bf9d-de62cbff9481, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down 12, server: 206.72.205.152, port: 40296, type: vless, uuid: 3d0135ce-97f0-4b2f-90c3-e8aaa01be795, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 13ms, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down 2, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
