  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-29 - 17:03 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Santa Clara🅿️ping:148.39ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:178ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 172ms, server: net1.wizardx1.com, port: 2045, type: vless, uuid: 8ba5361f-2d12-40fe-9f33-eca6847f1475, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: icloud.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: xyz}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 110ms, server: sca30.mysilipdir.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 26ms, server: ad-004.vector2llqn.info, port: 8443, type: vless, uuid: 901fc0c9-ae4c-4d06-9fed-253b25b68a0e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-004.vector2llqn.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-004.vector2llqn.info}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 26, server: 104.21.56.8, port: 8443, type: vless, uuid: 9047efd2-5aa4-4c9c-a58f-a5791b06c79e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-020.cloud25075.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-020.cloud25075.info}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 8ms, server: 157.230.222.237, port: 443, type: vless, uuid: b927294d-b137-45ff-ac76-86d774a15c0a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU, short-id: f394b7d3}, servername: zula.ir, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 77ms, server: 104.194.151.208, port: 443, type: vless, uuid: c14b13d3-600e-4f82-88c7-a377ea38e9a0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: g5jvQuRdqL4tR79pfiikolnOcOWygUetTMzLGfXFyzs, short-id: 7dc61e7cf06ba3}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.amd.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 27, server: 188.114.97.6, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: Nll-l--sS--Nl.Kingcloud-1.Ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nlwin, headers: {Host: Nll-l--sS--Nl.Kingcloud-1.Ir}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 284ms, server: mfl.horlutr.ir, port: 2087, type: vless, uuid: c58b52cf-19cd-4af1-a840-2ec090ce243f, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 10ms, server: cpanel.com, port: 8080, type: vless, uuid: cedb2cca-5c53-467b-dbe1-53f4126f42d6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/GozaegahVPN/ws/?ed=2048", headers: {Host: GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.%E4%BD%A0%E5%A5%BD%E4%B8%96%E7%95%8C.tech}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 78ms, server: 165.232.108.151, port: 443, type: vless, uuid: d006fdc7-9aed-4763-bc40-e45aa7c54658, tls: true, tfo: false, skip-cert-verify: true, servername: rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: rzwsyya1.ujstc4eymicyxtacnf7r.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX down 3, server: help.footballfantasyforum.com, port: 2456, type: vless, uuid: de584bc7-3191-4b75-972b-5a422f8d3324, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: xmlazaus2.hiiumaaisland.online, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down 2, server: 141.98.118.70, port: 443, type: vless, uuid: de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ, short-id: 44}, servername: www.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.google.com]}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 101ms, server: 82.40.62.138, port: 443, type: vless, uuid: e2d4912c-b71d-414b-af19-96e0b5df12ab, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: JuR1KLMmGXXWWC4WVquBUVkJTLYisOF5NPfz37vBrlg, short-id: 14d76f09edf0}, servername: play.google.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 6, server: 45.40.155.4, port: 80, type: vless, uuid: e403856e-4e50-49e6-9edc-d9536a803a6a, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=Telegram🇨🇳 @WangCai2, headers: {Host: proud-cloud-5c50.113-8dc.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 82ms, server: 13.36.140.169, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 85ms, server: 13.36.140.169, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 85ms 2, server: 13.36.140.169, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 501ms, server: v2.gafe-rezvan.ir, port: 2087, type: vless, uuid: ee25c4ce-2071-4ffd-a541-4e2615118d32, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: sdcards.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [sdcards.ir]}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX down, server: 89.106.64.15, port: 7000, type: vless, uuid: 0a715ede-593a-4018-8406-66e2c3b1169c, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [a12.crowsvpn.shop]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 10, server: 201.24.115.184, port: 410, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 11, server: 201.24.115.184, port: 420, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 12, server: 201.24.115.184, port: 443, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 13, server: 201.24.115.184, port: 445, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 14, server: 201.24.115.184, port: 898, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 103ms, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 15, server: 188.40.210.8, port: 1083, type: vless, uuid: 179ddf63-c263-40ff-98a1-f53708573059, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 28, server: 194.156.26.45, port: 443, type: vless, uuid: 240a0b15-92ad-4f1c-a80b-f66e33e9ebbc, tls: true, tfo: false, skip-cert-verify: true, servername: BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV, client-fingerprint: qq, network: ws, ws-opts: {path: /eyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0=, headers: {Host: BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 7, server: 104.16.192.235, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 8, server: 104.18.14.65, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us1.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 9, server: 104.18.43.254, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 5, server: 194.156.26.1, port: 443, type: vless, uuid: 4b5de9a4-3543-4f04-af6e-5c20141520ce, tls: true, tfo: false, skip-cert-verify: true, servername: SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV, client-fingerprint: qq, network: ws, ws-opts: {path: /eyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ==, headers: {Host: SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 344ms, server: zula.ir, port: 80, type: vless, uuid: 5779d821-693b-4573-b71d-d332199ead38, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.11.buydeskapp.com.}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 16, server: 193.124.204.145, port: 49853, type: vless, uuid: 5ed7b151-b781-4dba-800d-e3f824f1416f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 29, server: 104.25.105.122, port: 8443, type: vless, uuid: 7a6de86b-233f-4408-98d6-cf58dbdaa28a, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-ldixzn.zeus-5cugxc.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-ldixzn.zeus-5cugxc.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 109ms, server: 82.40.62.226, port: 110, type: vless, uuid: 7e5e983a-ecd5-404f-b3a1-ab95f0c58aa3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 2, server: pq-albania1.09vpn.com, port: 80, type: vless, uuid: 8910cbb3-33b1-4266-a243-ac780ac63394, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: pq-albania1.09vpn.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 30, server: 185.16.110.91, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vi.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: vi.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 31, server: 192.200.160.254, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vi.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: vi.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 306ms, server: reality-a7k9p2.helpower.ir, port: 944, type: vless, uuid: 8b1f4026-6a30-4047-b4fa-81eb0defb4d4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao, short-id: 719eea5118aa0d04}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 93ms, server: 151.115.166.129, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 129ms, server: sca34.mysilipdir.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX down, server: yesok42v2.ip4exordir.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 178ms 2, server: ad-010.zen2bswa.info, port: 8443, type: vless, uuid: 9047efd2-5aa4-4c9c-a58f-a5791b06c79e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-010.zen2bswa.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-010.zen2bswa.info}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 161ms, server: 185.83.127.82, port: 443, type: vless, uuid: a3ab68bd-e835-5129-b8c5-335a709e8b3f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: h9aR_LyBrt2_zfbJYMZAGqfjk4zumCVuwOXzrFJEK1A, short-id: 5b3aa0bdbe8d6a0e}, servername: play.google.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc-play-7f3a92}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 340ms, server: s2.zynavo.ir, port: 2087, type: vless, uuid: a490e46d-e450-4c73-631f-920da539186c, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: cdn.zynavo.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /BetForward, host: [cdn.zynavo.ir]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 9ms, server: 157.230.222.237, port: 443, type: vless, uuid: b927294d-b137-45ff-ac76-86d774a15c0a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU, short-id: f394b7d3}, servername: zula.ir, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 3, server: TimeAndData, port: 7878, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: TimeAndData}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 4, server: Update, port: 7878, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: Update}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 306ms 2, server: reality-a7k9p2.helpower.ir, port: 944, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao, short-id: 719eea5118aa0d04}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 331ms, server: reality-b9j2m0.helpower.ir, port: 944, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao, short-id: 719eea5118aa0d04}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 8, server: reality-s9j1m5.helpower.ir, port: 944, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao, short-id: 719eea5118aa0d04}, servername: play.google.com, client-fingerprint: edge, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 8ms 2, server: 137.184.218.169, port: 36925, type: vless, uuid: c9fd0fb1-8251-4106-b09a-f4b426736f67, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 175ms, server: 78.157.53.161, port: 80, type: vless, uuid: cd7365e1-5397-411c-9979-fc81d3a5ccbf, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: g2.ostorehstore.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: "/?ed=2560/v2ray", host: [g2.ostorehstore.ir]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 32, server: 108.162.192.206, port: 443, type: vless, uuid: cf75e4d5-21f0-426b-bebb-1fa7c5d52343, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 6, server: 172.67.128.147, port: 443, type: vless, uuid: cf75e4d5-21f0-426b-bebb-1fa7c5d52343, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 33, server: 172.67.139.95, port: 443, type: vless, uuid: cf75e4d5-21f0-426b-bebb-1fa7c5d52343, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 4ms, server: 172.67.181.75, port: 443, type: vless, uuid: cf75e4d5-21f0-426b-bebb-1fa7c5d52343, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 175ms, server: mohammadrezakamraniseovaneshan.tarafe3vm.ir, port: 443, type: vless, uuid: cf75e4d5-21f0-426b-bebb-1fa7c5d52343, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh, headers: {Host: zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 85ms 3, server: 13.36.140.169, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 115ms, server: 170.168.99.3, port: 443, type: vless, uuid: e51796bb-3305-ac88-f39d-22fd9dd63b4f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0}, servername: cdn.steamstatic.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [cdn.steamstatic.com]}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 10, server: 185.146.173.58, port: 8080, type: vless, uuid: e51858da-ad7e-4742-a575-0deb58f58484, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /servernet, headers: {Host: ko.servernet.fun.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 7, server: 162.159.32.239, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 34, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms, server: 172.64.145.186, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 91ms, server: 134.122.85.126, port: 53996, type: vless, uuid: efc9ffd0-aff8-4f3a-b0f9-1c1777a4e2c4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: aNMxt5DL5lJSEb_zKQTvGw7GJqpLrOuNQMNUQ8A-BQ8, short-id: 25735c7d0c3dda}, servername: timeline.www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX down 2, server: 173.199.117.62, port: 3, type: vless, uuid: f356ae17-12ad-43ce-9961-56de0725452e, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX down, server: b95a29ad12426134.nimaghaffarzadeh.ir, port: 56625, type: vless, uuid: f3d05beb-ea6f-46c9-afc8-fe98c191f82e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: db418071da7fcb7b}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 124ms, server: 45.196.201.231, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 11, server: 104.16.100.215, port: 8880, type: vless, uuid: f7ed4770-81f4-47a1-9490-8b8cd684c97e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=Telegram🇨🇳 @WangCai2, headers: {Host: silent-cloud-aa63.324-7d8.workers.dev}}}
