  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-01 - 16:27 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: V2ray_Alpha🗽 10, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 1ms 2, server: 172.64.52.97, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 209ms, server: tunlo.dearhossein-taktaz.ir, port: 21922, type: vless, uuid: 30e950a7-3aad-44e2-9de7-3f8ab243c800, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: g-SBvTkvH1hOaL6dKEFBXxNshKmqw5h-3kIOD-VzyGs, short-id: d641f6}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 173.245.58.162, port: 2096, type: vless, uuid: 3290f561-d94d-426e-8e1b-52ab0d441786, tls: true, tfo: false, skip-cert-verify: true, servername: white-silence-30a2.ali101020.workers.dev, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: white-silence-30a2.ali101020.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 94.140.0.1, port: 443, type: vless, uuid: 3a3de813-bfaa-4355-bc47-05c7245431d2, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: Australia.havray2025.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: Australia.havray2025.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 1ms 3, server: 104.17.9.35, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 3, server: 104.21.28.5, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 69.84.182.127, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: xing.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: xing.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 198.41.209.43, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 145ms, server: 45.192.2.51, port: 443, type: vless, uuid: 52f0f0ee-bc74-4757-8e1c-51e334233b4d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA, short-id: 364994a6f61fc955}, servername: yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 4, server: 170.114.46.6, port: 8080, type: vless, uuid: 564150f0-c0ad-46d1-8cf1-71e1900322e8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /mvpnpph2026, headers: {Host: pphfree3.mvpnpvpn.de5.net}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 5, server: 50.62.174.30, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vms.lifetime35.workers.dev}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 7ms, server: www.speedtest.net, port: 80, type: vless, uuid: 71436fe7-b30a-4933-bdff-c61c4b21a453, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telgram?ed=2048", headers: {Host: 5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 8, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 3, server: 52.18.193.148, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 4, server: 99.80.255.145, port: 22222, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: true, tfo: false, skip-cert-verify: true, servername: telegram-channel-vlessconfig.sohala.uk, network: ws, ws-opts: {path: /telegram-channel-vlessconfig-ws, headers: {Host: telegram-channel-vlessconfig.sohala.uk}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 2, server: 79.175.188.39, port: 35351, type: vless, uuid: 09c2b686-709f-4b1b-ad4c-47355f46e48e, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [speedtest.net]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 143ms, server: 45.131.212.22, port: 443, type: vless, uuid: 1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: sellflow.org, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 7ms 2, server: www.speedtest.net, port: 80, type: vless, uuid: 22bc361e-72a2-48e3-ada0-74c16f1926bc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram-free-v2ryyy?ed=2048", headers: {Host: 6.www.speedtest.net.zula.ir.zemestanil.ir}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 303ms, server: www.parvian.ir, port: 443, type: vless, uuid: 262dab5d-349a-445c-81fc-393413804b77, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8iZthEek8HsCb3m2YY1jPGOS-WlCC_6VeROra4WuCw0, short-id: 74d37a95022cc957}, servername: cdn-apple.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 302ms, server: www.ranvuno.ir, port: 443, type: vless, uuid: 262dab5d-349a-445c-81fc-393413804b77, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8iZthEek8HsCb3m2YY1jPGOS-WlCC_6VeROra4WuCw0, short-id: 74d37a95022cc957}, servername: cdn-apple.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 9, server: 104.18.42.68, port: 8443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, client-fingerprint: random, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 10, server: 194.36.55.180, port: 443, type: vless, uuid: 2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5, tls: true, tfo: false, skip-cert-verify: true, servername: cfed.tgzdyz2.top, network: ws, ws-opts: {path: tg@zdyz2, headers: {Host: cfed.tgzdyz2.top}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 3, server: 201.24.123.197, port: 989, type: vless, uuid: 3ffe5ba9-835a-40bd-9b57-5a7ea2c2b4bb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 6, server: 104.17.9.35, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 11, server: 185.133.35.205, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: xing.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: xing.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 148ms, server: 51.158.206.19, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 155ms 2, server: 51.158.206.87, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 141ms 2, server: 72.56.81.165, port: 40443, type: vless, uuid: 4bf5a71c-d726-4585-b095-7396675706d5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU, short-id: c84f}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 20ms, server: ez-bf02ef.ezaccess1520a98.workers.dev, port: 443, type: vless, uuid: 50414e45-4c5f-5a45-5553-d8a8bfc3884e, tls: true, tfo: false, skip-cert-verify: true, servername: ez-bf02ef.ezaccess1520a98.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /stream/PANEL_ZEUS/d8a8bfc3884e, headers: {Host: ez-bf02ef.ezaccess1520a98.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: 138.124.112.197, port: 443, type: vless, uuid: 564082ff-cf3c-48db-9e10-8ad2312847b4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw, short-id: bbc68cec8bb8d2e3}, servername: node6.mxvpn.dev, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 3, server: zula.ir, port: 8880, type: vless, uuid: 5b172840-3654-4dea-9692-6bad148c607a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder?ed=2048", headers: {Host: www.speedtest.net.75.mralpha-vpn.COM.}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 433ms, server: tr.f.speed.hardvezoo.ir, port: 2053, type: vless, uuid: 5c88fccb-a7ea-499c-9320-a12274cdf002, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr.f.speed.hardvezoo.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 12, server: 165.215.250.129, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: sni.111000.indevs.in}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 1ms 3, server: 165.215.250.14, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.navy, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: sni.111000.v6.navy}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 13, server: 165.215.250.16, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: sni.111000.dynv6.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 159ms, server: 144.31.0.100, port: 443, type: vless, uuid: 7b81d175-d180-4ec8-bbc5-dfe80e8d3b68, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: 5e3ab3ab228625}, servername: vaultivo-hgooe.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 437ms, server: tunlo.dearhossein-taktaz.ir, port: 21922, type: vless, uuid: 7e3ed13c-8320-4c20-9a92-e7f17b5b6fc7, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: g-SBvTkvH1hOaL6dKEFBXxNshKmqw5h-3kIOD-VzyGs, short-id: f01de1f69f41601c}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 7, server: 172.67.66.177, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cnmfangbinxingnmsl.cnm-fangbinxingnmsl-250.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 14, server: 104.17.19.159, port: 2083, type: vless, uuid: 0691b704-7742-4248-8787-e72b98ec8c0c, tls: true, tfo: false, skip-cert-verify: true, servername: nova-comet-core-8e95.nova-58d622.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nova-comet-core-8e95.nova-58d622.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 15, server: 141.11.202.29, port: 443, type: vless, uuid: 073d1d50-8478-47bf-a828-7a1b381931d5, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss.net, network: ws, ws-opts: {path: "/odiyfws#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560", headers: {Host: octopusss.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 248ms, server: 116.204.164.5, port: 7443, type: vless, uuid: 0f2765c2-1845-4545-987e-337c7cfb4e52, tls: true, tfo: false, skip-cert-verify: true, servername: c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 162ms, server: 51.195.116.82, port: 443, type: vless, uuid: 21c25bef-eb3b-44a8-9b26-fa7f674e5bfc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RWE5ORdQ2SzuFWX8DlaRP415wbhee9ynJkqC7yFPgQw, short-id: d13ddfca12760d03}, servername: speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 221ms, server: 31.57.228.37, port: 64469, type: vless, uuid: 53cf30c2-2300-4031-aad1-ca6192de0ba2, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 1ms 4, server: 104.21.69.44, port: 80, type: vless, uuid: 5779d821-693b-4573-b71d-d332199ead38, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net.ftp.debian.org.xn--ihqvlaa157dbvciyg50okggl0r2f5bcj1a.11.buydeskapp.com.}}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX down 2, server: 103.35.189.42, port: 443, type: vless, uuid: 58a92045-21e7-4668-867c-7bc906c54428, tls: true, tfo: false, skip-cert-verify: true, servername: xxx-----------------AstroVPN-official-----------------xxxx---d.xxxx-----------pornhub-com-------------AstroVPN-official------x.workers.dev, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/http], headers: {Host: [xxx-----------------AstroVPN-official-----------------xxxx---d.xxxx-----------pornhub-com-------------AstroVPN-official------x.workers.dev]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 4, server: oman.speed.hardvezoo.ir, port: 2053, type: vless, uuid: 5c88fccb-a7ea-499c-9320-a12274cdf002, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: oman.speed.hardvezoo.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 244ms, server: tun.speed.hardvezoo.ir, port: 443, type: vless, uuid: 5c88fccb-a7ea-499c-9320-a12274cdf002, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tun.speed.hardvezoo.ir}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 149ms, server: 159.69.193.221, port: 1234, type: vless, uuid: 716353f3-459f-4f1f-8a92-8525d9e517be, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms, server: sg-batman.up.railway.app, port: 443, type: vless, uuid: 7bd1e0fa-ec35-4dc2-9da4-2e8bc2f1f6c0, tls: true, tfo: false, skip-cert-verify: true, servername: sg-batman.up.railway.app, network: ws, ws-opts: {path: /in1, headers: {Host: sg-batman.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 313ms, server: id04-tel-badangellll.shopiranii.ir, port: 9074, type: vless, uuid: 008251f9-d80e-4ebc-96a4-d71a472c8ebc, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: pYJ3S3RRTW1ApQZJhb13Jgfr83QYoIDkbf1mp4-QyU4, short-id: f55fe79d43fc37}, servername: play.google.com, client-fingerprint: random, network: h2, h2-opts: {path: /Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll, host: [play.google.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 203ms, server: channel.tradeip.store, port: 8443, type: vless, uuid: 0973e006-9083-5830-88a0-4b777cbe3627, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg, short-id: 06f4e6}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 5, server: hidden-7hjzx8gvfqrazesvxm.qwwertyuizcxzv.shop, port: 443, type: vless, uuid: 0f4f011b-efe2-4589-b476-3cbab1033adc, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: hidden-7hjzx8gvfqrazesvxm.qwwertyuizcxzv.shop, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hidden-7hjzx8gvfqrazesvxm.qwwertyuizcxzv.shop}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 430ms, server: prow.jafarghasemi75.ir, port: 8443, type: vless, uuid: 15298a5e-b81b-4ff7-b7c9-87da581d89f6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 391ms, server: panel3.nanaweb.ir, port: 3031, type: vless, uuid: 1b73f053-2709-4698-bbec-cb20e8a5f288, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 4, server: 5.202.74.68, port: 30518, type: vless, uuid: 1b89c683-2fe6-4aeb-82a3-df62adc4d56a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [telewebion.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 5, server: dl1.HelloWorld.lornavps.ir, port: 8080, type: vless, uuid: 28cb2674-f643-320e-3316-93049bd12ada, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 6, server: dl2dl2dl2.lornavps.ir, port: 8855, type: vless, uuid: 28cb2674-f643-320e-3316-93049bd12ada, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down, server: html.lornavps.ir, port: 8379, type: vless, uuid: 28cb2674-f643-320e-3316-93049bd12ada, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w, short-id: 07529200e1fe}, servername: play.google.com, client-fingerprint: edge, network: h2, h2-opts: {path: "/phpMyAdmin?q=一位處女在孫先生的農場工作。", host: [play.google.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 234ms, server: one-for-all.levikogjgfdd.ir, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdp, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 6, server: 185.59.218.158, port: 443, type: vless, uuid: 2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5, tls: true, tfo: false, skip-cert-verify: true, servername: cfed.tgzdyz2.top, network: ws, ws-opts: {path: tg@zdyz2, headers: {Host: cfed.tgzdyz2.top}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 5, server: zula.ir, port: 8080, type: vless, uuid: 2f5821ce-bbd7-4a83-8316-610b85b2ef7c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080", headers: {Host: unlimiteddev-vpn.unlimiteddev.Community.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 102ms, server: f35-1-production-3e6b.up.railway.app, port: 443, type: vless, uuid: 334227dd-a25f-6683-3c0a-7b7875e0f00c, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: f35-1-production-3e6b.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/334227dd-a25f-6683-3c0a-7b7875e0f00c, headers: {Host: f35-1-production-3e6b.up.railway.app}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 165ms, server: 45.38.170.239, port: 2084, type: vless, uuid: 381247e0-5a14-461b-8a87-19df5f53a172, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /ws, headers: {Host: play.google.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 8, server: 104.17.102.137, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 395ms, server: netraidly.ru, port: 40443, type: vless, uuid: 4480161e-2c59-4d37-8736-675c9af32bf1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y, short-id: 01d1bf2d4755d40c}, servername: deepl.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 9, server: 172.67.193.80, port: 80, type: vless, uuid: 44b3cbba-e6ac-485a-9481-981a0415eab9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/cm08G2LS63hBrLzw?ed=2560", headers: {Host: BroKEn-bAR-5948.nepOg45969.WoRkERS.deV}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 168ms, server: 45.195.111.15, port: 443, type: vless, uuid: 45459159-1536-4e98-95b3-aa1dbbfb4172, tls: true, alpn: [http%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg, short-id: 2715592069f36fe7}, servername: storage.yandex.net, client-fingerprint: qq, network: tcp}
