  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-04 - 07:37 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 3, server: 104.16.236.103, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 10, server: 104.17.28.206, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 4, server: 104.21.237.49, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 172.67.178.12, port: 443, type: vless, uuid: 43e00e4c-2316-4dc9-8262-cef31886dc56, tls: true, tfo: false, skip-cert-verify: true, servername: marly.toptechnonews.com, network: ws, ws-opts: {path: /nimws, headers: {Host: marly.toptechnonews.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 127ms, server: 45.141.148.75, port: 8000, type: vless, uuid: 4aef3ccd-b048-4efa-bbd6-3b8f259e3dc5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 0C-oGs4ZcvaXrxR0IfmV9Y3KfhDtmlC3yjgeNSVjykE}, servername: yahoo.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 17ms, server: chatgpt.com, port: 443, type: vless, uuid: 4c614fc2-8b75-4e3c-89c6-46de8e8da622, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, encryption: mlkem768x25519plus.native.0rtt.8LhKLmHAP_EeccBnbUcDjRg-S2565et63vC3aAmAP3I, skip-cert-verify: true, servername: pa.suts.info, client-fingerprint: chrome, network: h2, h2-opts: {path: /edu, host: [pa.suts.info]}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 9ms, server: www.speedtest.net, port: 443, type: vless, uuid: 4c614fc2-8b75-4e3c-89c6-46de8e8da622, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, encryption: mlkem768x25519plus.native.0rtt.8LhKLmHAP_EeccBnbUcDjRg-S2565et63vC3aAmAP3I, skip-cert-verify: true, servername: pa.suts.info, client-fingerprint: chrome, network: h2, h2-opts: {path: /edu, host: [pa.suts.info]}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 174ms, server: c1.zarmiko.ir, port: 443, type: vless, uuid: 4f5f4219-b7c2-4eb3-b07d-fd390d35107b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /cdn/cache/pg, host: [dl.iransamanegostar.ir]}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 7ms, server: www.speedtest.net, port: 8443, type: vless, uuid: 4f5f4219-b7c2-4eb3-b07d-fd390d35107b, tls: true, alpn: [h3%2Ch2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: dl.iransamanegostar.ir, client-fingerprint: firefox, network: h2, h2-opts: {path: /cdn/cache/pg, host: [dl.iransamanegostar.ir]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 261ms, server: nl4.levikogjgfdd.ir, port: 40443, type: vless, uuid: 69a74770-7152-4a27-bef0-2615ca16e1b1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk, short-id: bd72}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 84ms, server: d.mygoldiran.com, port: 8443, type: vless, uuid: 6a1a9e36-20bd-4021-9fdb-a9a5358ada3a, tls: true, tfo: false, skip-cert-verify: true, servername: fi.mygoldiran.com, network: h2, h2-opts: {path: /tv/1080, host: [fi.mygoldiran.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 113ms, server: pl2.levikogjgfdd.ir, port: 443, type: vless, uuid: 6a248b82-ad33-4a8f-8ef7-cdd0ac26c261, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IGG9oVIr32rd2ozIyH2LmpJGctaKr77IjRlbWolhBCY}, servername: poland.boxypn.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down 2, server: 144.225.65.214, port: 37003, type: vless, uuid: 6edf57db-0496-4068-a7ad-2096c13c6dd4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PoUfJmVVX55emqbNeJhwVu0lnljFGpZU56SqsY1PuQU, short-id: 748834c8dcf42d0e}, servername: stg-ru-images.shop.samsung.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [stg-ru-images.shop.samsung.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 109ms, server: pl1.levikogjgfdd.ir, port: 443, type: vless, uuid: 6f98a077-004e-4b86-8b78-8d09308d3868, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs, short-id: 992f3294e2336744}, servername: stats.vk-portal.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [stats.vk-portal.net]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 112ms, server: nl3.levikogjgfdd.ir, port: 443, type: vless, uuid: 76713d07-5a6b-49c2-abd8-bc450a2fa7fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo, short-id: 143627f1}, servername: uwu.spectrumproxy.shop, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 104.16.72.41, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down, server: 37.32.43.240, port: 48761, type: vless, uuid: 7f5cd295-45e4-4909-bd56-c378b7059b93, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png, short-id: 90852caa}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 3, server: 172.67.158.7, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ppal03.jIPEter599.wOrkErS.dev, client-fingerprint: randomized, network: ws, ws-opts: {path: "/qpDxkWJF44Fmn3JT?ed=2560", headers: {Host: ppal03.jIPEter599.wOrkErS.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 188.114.96.2, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: miumiUMadReKoSE.pAgES.dEv, client-fingerprint: randomized, network: ws, ws-opts: {path: "/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048", headers: {Host: miumiUMadReKoSE.pAgES.dEv}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 104.17.3.81, port: 443, type: vless, uuid: 8ad6f598-cd8d-4fca-848e-05fc9be15ff3, tls: true, tfo: false, skip-cert-verify: true, servername: fosae.starriverway-milo.sbs, network: ws, ws-opts: {path: /sea, headers: {Host: fosae.starriverway-milo.sbs}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 146ms, server: 217.11.164.92, port: 37194, type: vless, uuid: 14957d5b-523a-44ad-928d-166eaa5fc90d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 11, server: 104.21.23.72, port: 8880, type: vless, uuid: 25844c02-a1fe-43ec-a6b9-44e3bf375b83, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: dark-breeze-a59a.494.workers.dev}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 12, server: 104.16.72.101, port: 8880, type: vless, uuid: 26fb53e4-fd49-4b34-b605-b6cc1b1a06a8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip, headers: {Host: royal-shape-3771.93-728.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 162.159.39.241, port: 443, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, client-fingerprint: random, network: ws, ws-opts: {path: "/fdip=tw.william.us.ci!txt?ed=2560", headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down 3, server: 119.207.86.66, port: 12209, type: vless, uuid: 2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5, tls: true, tfo: false, skip-cert-verify: true, servername: cfed.tgzdyz2.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cfed.tgzdyz2.top}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 5, server: 104.21.55.229, port: 8880, type: vless, uuid: 31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip, headers: {Host: tiny-feather-4c41.227.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 4, server: 85.234.69.247, port: 2083, type: vless, uuid: 35f955ac-6904-4eae-81d5-432dbb545c21, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [icloud.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 262ms, server: iGr.webnix.ir, port: 2020, type: vless, uuid: 36977f29-b4e3-4a61-9501-d4777822023a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 6, server: 104.16.196.207, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 7, server: 104.17.29.20, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 8, server: 172.67.186.221, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down, server: 91.195.110.4, port: 8080, type: vless, uuid: 4fa9edae-5625-4938-9a72-c62ea4af87b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: DAILYconfigs-dailyCONFIGS-DAILYconfigs.vigilantecollection.com.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 4, server: 162.159.12.161, port: 443, type: vless, uuid: 5dc15e15-f285-4a9d-959b-0e4fbdd77b63, tls: true, tfo: false, skip-cert-verify: true, servername: powered-by-surena.configfarsi6982dd6e0355e.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: powered-by-surena.configfarsi6982dd6e0355e.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: 184.tradeip.store, port: 443, type: vless, uuid: 70dd5928-f872-4c93-b680-e3c85ea3d471, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aJZZHw8BiVQMsFDsMrujF5ah2uH2FOfXd_YhjmbiyCA, short-id: bd19a4b34b3fd617}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 96ms, server: cf.levikogjgfdd.ir, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 271ms, server: iDe.gamiva.ir, port: 2083, type: vless, uuid: 89796f4a-c50a-4b1e-b4df-757c5df7c80d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tgdg4H6qBjXX6FPPp8V-KvXQgBA6X431F1D7a8LG5Fk, short-id: 9cc511ad4177e62e}, servername: yahoo.com, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/], headers: {Host: [yahoo.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 143ms, server: 79.174.92.138, port: 8443, type: vless, uuid: 09c9b2e5-875a-460b-bf03-a237d3be0293, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU, short-id: 51d04ca6fb10}, servername: max.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 5, server: 104.248.44.145, port: 24491, type: vless, uuid: 0f92959b-d771-4c1c-9c90-5386ccc825dc, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 6, server: 161.35.213.21, port: 24491, type: vless, uuid: 0f92959b-d771-4c1c-9c90-5386ccc825dc, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 7, server: 138.68.104.176, port: 40631, type: vless, uuid: 108de013-7e4b-44b3-b89e-38b1d2598332, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 8, server: 167.99.196.111, port: 40631, type: vless, uuid: 108de013-7e4b-44b3-b89e-38b1d2598332, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 9, server: 209.38.164.131, port: 40631, type: vless, uuid: 108de013-7e4b-44b3-b89e-38b1d2598332, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 5, server: 172.67.192.86, port: 443, type: vless, uuid: 22b3cbba-e6ac-485a-8351-976a0415eab9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: NOISy-FOrEsT-4732.yIwAP99242.wOrkeRS.DeV, client-fingerprint: randomized, network: ws, ws-opts: {path: "/ImtSU2hjIV7chPmh?ed=2560", headers: {Host: NOISy-FOrEsT-4732.yIwAP99242.wOrkeRS.DeV}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 10, server: 104.248.163.251, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 11, server: 167.71.130.202, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 12, server: 167.71.54.154, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 13, server: 178.62.69.4, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 14, server: 46.101.92.181, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 15, server: 64.226.107.220, port: 41015, type: vless, uuid: 23a15ab8-f78e-4a46-a82a-abefb74d21e7, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 111ms, server: dl12sw.cdn-ir-prime.shop, port: 2053, type: vless, uuid: 29ab13c9-5d69-b3f6-febb-b651ec09e085, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 78B5e70YAkLUjm7Pg2OlJcPVUWIR-vjDh0u6enzqqUs, short-id: f1e1aa97}, servername: yahoo.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 8, server: 104.18.38.78, port: 2087, type: vless, uuid: 29ca503d-e6b8-4509-b666-48133f450857, tls: true, tfo: false, skip-cert-verify: true, servername: learn00.evany.de5.net, network: ws, ws-opts: {path: /fdip, headers: {Host: learn00.evany.de5.net}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 101ms, server: 116.202.13.37, port: 50399, type: vless, uuid: 3436a335-0b4e-4f6f-ac33-b6ec7deff3c3, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 16, server: 138.68.53.88, port: 443, type: vless, uuid: 413a66e9-b05b-4ae6-a9eb-6d28204a28f4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 3ms 9, server: 104.16.188.249, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 13, server: 104.17.112.6, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 14, server: 104.17.121.138, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 5ms, server: 104.18.118.47, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 69ms, server: 15.204.97.216, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down 3, server: html.lornavps.ir, port: 8379, type: vless, uuid: 49438e78-0148-a1d0-ffb5-63db11b86987, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w, short-id: 07529200e1fe}, servername: play.google.com, client-fingerprint: edge, network: h2, h2-opts: {path: "/phpMyAdmin?q=一位處女在孫先生的農場工作。", host: [play.google.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 220ms, server: cdn.netraidly.ru, port: 40443, type: vless, uuid: 4bf5a71c-d726-4585-b095-7396675706d5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU, short-id: c84f}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 3, server: 31.77.144.45, port: 443, type: vless, uuid: 4cbefb4d-328c-411d-bf76-780df1082df8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U}, servername: www.wikihow.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 2, server: v1.vpspeed.de, port: 43359, type: vless, uuid: 5292a3ba-3b84-4718-b9c4-ea22de68ccb2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: varzesh3.com}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 105ms, server: 195.20.115.195, port: 443, type: vless, uuid: 5dc1b4ed-c897-468d-921d-266b062db2cb, tls: true, alpn: [http%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: jwyfUdsuDBGtjuTfWOepIQ80EDSCXCp8Xe3bzXFlsjI, short-id: 9d84de9d9f7b85e9}, servername: hu.cache-4d8a.com, client-fingerprint: safari, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 17, server: 142.93.160.136, port: 39723, type: vless, uuid: 617bc80e-7028-4dd5-b6b2-949c035688af, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 18, server: 134.209.17.43, port: 27511, type: vless, uuid: 7617fc5b-a84f-40ee-8e8c-c82b70a7a545, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 19, server: 46.101.110.13, port: 27511, type: vless, uuid: 7617fc5b-a84f-40ee-8e8c-c82b70a7a545, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 267ms, server: get2s.skystreamgame.com, port: 8443, type: vless, uuid: 840336f4-2c42-4f97-9f0f-97f13642bc5a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0, short-id: 4326}, servername: get2s.skystreamgame.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 6, server: 104.21.4.6, port: 443, type: vless, uuid: 8c38a4be-2133-4066-96ab-201217946bbc, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: tr-full.privateip.net, client-fingerprint: random, network: ws, ws-opts: {path: /VLESS, headers: {Host: tr-full.privateip.net}}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 2ms, server: 104.17.108.65, port: 8080, type: vless, uuid: 009971be-4e68-421a-94b5-32e806eef2ef, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/sav533?ed=2560", host: [FAlkoraz.Sav-Savteam.iR.]}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 3, server: 185.226.92.185, port: 443, type: vless, uuid: 2ef04be6-7afc-454d-8723-8719942a842e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: play.google.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 9, server: 199.232.78.159, port: 443, type: vless, uuid: 36362beb-7f9c-4794-8c46-bc065b8320b9, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 2ms 15, server: 104.21.225.0, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 4, server: 104.22.48.88, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
