  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 1, server: 45.140.169.225, port: 10081, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 2, server: 45.140.168.42, port: 1281, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: 🇷🇺 俄罗斯 - 莫斯科 - LLC Baxet - 3, server: 45.135.135.89, port: 20219, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇰🇷 韩国 - 首尔特别市 - Baxet Group Inc. - 10, server: 203.32.26.157, port: 30112, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: 🇰🇷 韩国 - Gasan-dong - LG DACOM Corporation - 4, server: 27.255.82.135, port: 3733, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwacheon - SK Broadband Co Ltd - 2, server: 221.139.79.20, port: 45833, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Gwanak-gu - Korea Telecom - 1, server: 221.150.109.20, port: 42013, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 韩国 - Kayang-dong - Korea Telecom - 5, server: 121.170.203.147, port: 61417, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 2, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 美国 - 奧蘭治堡 - Contabo Inc. - 1, server: 154.53.34.27, port: 45234, type: ss, cipher: chacha20-ietf-poly1305, password: 5d8680180abdb564}
  - {name: 🇯🇵 日本 - 东京 - Komi LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18005, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇸🇬 新加坡 - 新加坡 - Internet Utilities NA LLC - 1, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.358.onl, port: 18017, type: ss, cipher: chacha20-ietf-poly1305, password: e611027a-7b55-4f64-b8df-258f2d7ef95c}
  - {name: 🇯🇴 约旦 - 安曼 - Batelco Jordan - 1, server: 91.106.109.73, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: be5ee3c62f0aae96}
  - {name: 🇨🇳 中国 - 台湾 - Data Center Network Limited - 1, server: 185.189.160.105, port: 39272, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3cd9679e-cd01-4aa6-9ddc-3ffd8b53f02e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f1a09e6c-f30c-43ca-a9e4-e2015ee5c0da, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 1b55988c-ba9d-4203-b4fb-6afb7353c4f6, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 459850f0-b409-4f18-95e2-440d4ebea0cd, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: db86510f-8f0e-4e0e-9534-746dd8e4d07e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 中国 - 香港 - Ipxo LLC - 7, server: 220.130.58.136, port: 31101, type: trojan, password: 7882a049-8d73-4c30-9c71-20ef57909cb2, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇺🇸 US美国 1.9MB/s, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知5 2.6MB/s, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇸🇬 SG新加坡 6.2MB/s, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本 5.6MB/s, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 US美国6 4.0MB/s, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知11 11.0MB/s, server: 217.69.5.32, port: 443, type: vmess, uuid: ec4c349c-b3c6-4cff-be63-01eaad1dc098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国7, server: fl3.cowjuice.me, port: 9443, type: ss, cipher: chacha20-ietf-poly1305, password: X36TIi4C3NH6Oln3TdGyjg}
  - {name: 🇨🇳 CN中国 165.9KB/s, server: 156.244.36.105, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 34bafa5f59fc339f}
  - {name: 🇸🇬 SG新加坡3 6.0MB/s, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP日本2 3.5MB/s, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知18 82.2MB/s, server: 172.234.132.232, port: 10001, type: vmess, uuid: a6b99c05-8e0a-4f7e-bf7b-e4b9febb9589, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇴 JO约旦 1.5MB/s, server: 91.106.109.74, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 11bf054dcc0342cd}
  - {name: 🇨🇦 CA加拿大3 54.2MB/s, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK香港3 1.3MB/s, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 未知22 12.7MB/s, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知26 10.2MB/s, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 _KR_韩国_2, server: 218.38.103.150, port: 39502, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 _KR_韩国_5, server: 218.234.149.9, port: 4483, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇭🇰 HK²_23|2.8MB/s|0%|GPT⁺|YT|X|History|[原生|住宅]", server: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 010ece56-t6r5s0-thd0h1-1rz5s.hkt.gotochinatown.net}}}
  - {name: 🇺🇸 US-173.244.56.6-0232 | 159.764MB, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103721.032]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: d49eb397-8769-4d5c-bc82-01f6a9e697cb, tls: true, tfo: false, skip-cert-verify: true, servername: helan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: helan.shuiwudengli.dpdns.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260109-103725.589]", server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: d851e68a-af64-4dfc-a85a-7ffad2483230, tls: true, tfo: false, skip-cert-verify: true, servername: 639031180460930556.altima-amsjq.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /oqxdqtws, headers: {Host: 639031180460930556.altima-amsjq.info}}}
  - {name: "[🇵🇹] [vl-tl-ws] [260109-103449.742]", server: api.dark-coffe.com, port: 443, type: vless, uuid: 7e58699f-1d5d-4f6b-b181-cb74f0ad9509, tls: true, tfo: false, skip-cert-verify: true, servername: GfV5t2331T.sMaRtTeChZaAl.InFo, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: GfV5t2331T.sMaRtTeChZaAl.InFo}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260109-103221.255]", server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.sg.cmliussss.net", headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: "[🇹🇭] [vm-no-ws] [260109-104043.342]", server: 185.84.161.150, port: 20086, type: vmess, uuid: ebba0676-e05a-49ec-8344-d96d749e01c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vl-tl-ws] [260109-103343.344]", server: bitpay.com, port: 443, type: vless, uuid: 513f699d-ed8c-4a47-a225-0736fc2213e7, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇹🇷] [vl-tl-ws] [260109-103449.521]", server: digitalocean.com, port: 443, type: vless, uuid: 7e346122-2ee0-406e-b964-a8ee665f1814, tls: true, tfo: false, skip-cert-verify: true, servername: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV}}}
  - {name: "[🇺🇦] [vl-tl-ws] [260109-103331.910]", server: 91.218.212.223, port: 443, type: vless, uuid: 4a4bc24c-616a-4384-8a8f-b3e197fc1af2, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/91.218.212.223=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103135.130]", server: 104.16.142.237, port: 2095, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103218.131]", server: 104.18.125.5, port: 80, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103218.830]", server: 104.24.189.102, port: 80, type: vless, uuid: 1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winter-bush-f08c-ppal03.himigaw787.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103328.099]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "\x1f512 [By EbraSha]", headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103341.435]", server: www.perplexity.ai, port: 80, type: vless, uuid: 50c2354a-442a-4dd4-b8b5-9b47ae4c5165, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /HLW3JoJi6BADhOry16, headers: {Host: icy-block-acf1.exhume-skirt-smirk.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103346.101]", server: 172.64.156.188, port: 80, type: vless, uuid: 53342b53-157e-4475-9f3a-40439434e689, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: c.iamdt.dpdns.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103357.708]", server: 104.24.87.230, port: 80, type: vless, uuid: 590dfbde-f8c8-429b-b947-39bb767ddd9c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: square-moon-bc81-ppal03.tivere6418.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103410.151]", server: 104.21.233.186, port: 2086, type: vless, uuid: 636de463-b509-4631-adc6-400b21733278, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vgn80ag4q5o0oxj5, headers: {Host: index.harmony610.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103454.373]", server: 104.16.40.145, port: 80, type: vless, uuid: 818a98bf-e7d0-45d5-800b-24d4058234c6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: still-smoke-881e-ppal03.cabit21569.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103543.717]", server: 104.16.86.2, port: 80, type: vless, uuid: 9f0eae34-97c1-4c07-8a55-438379981334, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: snowy-bush-4df8-ppal03.toxebex651.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103640.881]", server: 104.16.1.47, port: 80, type: vless, uuid: b550a101-63fe-4862-bfd3-8b87bb4168dd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: flat-bread-ddb6-ppal03.joriy39169.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103704.319]", server: 62.60.176.237, port: 2052, type: vless, uuid: c88811ea-fead-4e2d-b34d-7d8725896304, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103751.290]", server: 104.26.3.125, port: 2052, type: vless, uuid: e8d06b09-acd9-448c-9874-3c36151d36ee, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/\x1f512 [By EbraSha]", headers: {Host: icy-wildflower-2590.lihuifeng595.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103800.091]", server: 104.16.72.113, port: 2086, type: vless, uuid: ef23616d-8a9d-4b22-b2f5-9bda864de179, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /9om0kfpk0v09, headers: {Host: index.arcane509.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260109-103825.655]", server: 104.24.206.21, port: 80, type: vless, uuid: ffa11e82-fa9b-4be1-81a9-c1d48a363df8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fancy-sky-db95.mehradrivaldo.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103156.067]", server: 104.18.33.45, port: 2096, type: vless, uuid: 0c24b522-06b9-4767-f67e-59a34c5aeeb7, tls: true, tfo: false, skip-cert-verify: true, servername: deguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103159.988]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 0fa176bd-208b-4ad1-c442-3d4547fa767c, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo3.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo3.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103221.420]", server: 104.19.73.126, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.dynv6.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103319.000]", server: shopify.com, port: 443, type: vless, uuid: 42c62a5a-cd31-4551-e0ef-908732370287, tls: true, tfo: false, skip-cert-verify: true, servername: cm.6691888.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/test/ranking/?ed=2560", headers: {Host: cm.6691888.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103330.973]", server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103405.946]", server: 162.159.152.96, port: 2087, type: vless, uuid: 6025dcb2-1035-4147-99bd-8bf9567a06a6, tls: true, tfo: false, skip-cert-verify: true, servername: ezdriv-server.help, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ezdriv-server.help}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103406.215]", server: us-003.shopping-1688.com, port: 443, type: vless, uuid: 60510065-6006-44df-a6e0-6c75968d739c, tls: true, tfo: false, skip-cert-verify: true, servername: us-003.shopping-1688.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /detailsws, headers: {Host: us-003.shopping-1688.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103430.824]", server: 104.19.64.45, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: DIP.Amperes.Workers.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: DIP.Amperes.Workers.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103431.596]", server: 104.16.163.186, port: 2087, type: vless, uuid: 6f49f0fd-582a-424c-b30f-e2168b32df27, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103525.935]", server: 47.251.95.178, port: 443, type: vless, uuid: 93f0761d-4393-4b43-a523-e812fa0b7e83, tls: true, tfo: false, skip-cert-verify: true, servername: cf.cfvip.lol, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=47.251.95.178, headers: {Host: cf.cfvip.lol}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103536.536]", server: 198.41.208.234, port: 2087, type: vless, uuid: 9b0faee3-b5d1-4fb0-9130-41b4eda3a896, tls: true, tfo: false, skip-cert-verify: true, servername: 3-27-6rr.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 3-27-6rr.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103625.748]", server: 139.162.83.82, port: 32225, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103706.048]", server: cfyes.lxy1015.top, port: 8443, type: vless, uuid: c960939b-c008-4596-9979-0f843f56a4e0, tls: true, tfo: false, skip-cert-verify: true, servername: us2.goodusevip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: us2.goodusevip.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103803.293]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: f14daeff-923f-4ee9-f6ce-bcf0bf4d1d63, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260109-103809.342]", server: wangcai150.000444.cn, port: 443, type: vless, uuid: f330576f-eda3-4fcf-9756-b453fff18b6f, tls: true, tfo: false, skip-cert-verify: true, servername: rac.679888.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /hptjws, headers: {Host: rac.679888.xyz}}}
  - {name: "[🇺🇸] [vm-no-ra] [260109-104034.531]", server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [260109-104044.695]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: AZERB.NET}}}
  - {name: "[🇺🇿] [vl-no-ws] [260109-103301.149]", server: www.visa.com, port: 80, type: vless, uuid: 363a6072-05d7-48d5-8f19-312b05fdd9cd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev}}}
  - {name: 【机场推荐：https://a0a.xyz/】6, server: 20.247.137.183, port: 443, type: vless, uuid: 97e79a62-f686-4b91-87a7-be39c9e57658, tls: true, tfo: false, skip-cert-verify: true, servername: page.anjue39.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: page.anjue39.qzz.io}}}
  - {name: 【机场推荐：https://a0a.xyz/】7, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@LuxyNet💎❖🇻🇳❖VN❖2004", server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-37.19.198.244-0964, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.192-0227, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 新加坡2|@stairnode, server: 160.16.72.33, port: 3076, type: trojan, password: 61d8077bfb174e171b8283f155a555ad, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯_1 2, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇩🇪 DE SS-01 | free-nodes, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74}
  - {name: 🇩🇪 DE SS-02 | free-nodes, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇺🇸 US SS-03 | free-nodes, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇩🇪 DE SS-04 | free-nodes, server: 141.95.104.145, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f032d993dfec318}
  - {name: 未知 SS-05 | free-nodes, server: 51.178.114.83, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d5b878cbb46f3e33}
  - {name: 🇩🇪 DE SS-07 | free-nodes, server: 57.129.95.38, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f54cdee10f8b25ce}
  - {name: 未知 SS-08 | free-nodes, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: 未知 SS-10 | free-nodes, server: 135.125.10.106, port: 10018, type: ss, cipher: chacha20-ietf-poly1305, password: 4b4763efefa95114}
