  - {name: 95.164.45.122:50268, server: 95.164.45.122, port: 50268, type: vless, uuid: 005a5104-82c5-4a6b-b023-6e621ec9071d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 79@oneclickvpnkeys, server: 216.173.69.250, port: 8443, type: vmess, uuid: 91382092-2330-455b-8a1c-9c129cfe661a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 185.68.244.86:42545, server: 185.68.244.86, port: 42545, type: vless, uuid: 7c8cf438-8d5a-4ce9-bc1c-88345a545f2f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 49@oneclickvpnkeys, server: 208.76.223.218, port: 27092, type: vmess, uuid: a0596ba6-72a3-4366-8992-77088da65bd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 178.160.211.182:20155, server: 178.160.211.182, port: 20155, type: vless, uuid: dc28e2d3-7c69-47c6-b5b0-f76914454294, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 109.120.132.142:40617, server: 109.120.132.142, port: 40617, type: vless, uuid: d8d05386-e381-40a4-bb63-715c208b3ed3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇪 t.me/v2Line | Free | 2876 | Sweden, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇭🇰 t.me/v2Line | Free | 2891 | Hong Kong, server: 47.239.141.74, port: 11886, type: vmess, uuid: 0d36b017-6d7c-493d-bb12-55c34faf6efc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ‍☠️@FreakConfig, server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@FreakConfig", server: cpanel.navar1.ir, port: 100, type: vmess, uuid: 26402bc7-7895-4dd0-ae6e-151a00c71145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 11", server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 45.88.183.158:44629, server: 45.88.183.158, port: 44629, type: vless, uuid: d3daa900-0377-4575-9ebc-c4d88cb8486c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 45.88.183.164:49355, server: 45.88.183.164, port: 49355, type: vless, uuid: ef246c6f-6e7d-4286-af33-5485544b0ba8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 179.61.219.170:22934, server: 179.61.219.170, port: 22934, type: vless, uuid: 0cd276a5-4501-413a-acf8-b51c54894f02, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 DE | 🔒 VMESS | @mowjproxy [5]", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇲🇾 MY-45.89.107.51-0265, server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP-8.211.164.215-5564, server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: "🇸🇬 SG | 🔓 VMESS | @argo_vpn1 [6]", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 SG-45.76.181.246-5582, server: 45.76.181.246, port: 12345, type: vmess, uuid: 52263901-b3cf-4d7d-b4fd-a12fe178ef2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 43@oneclickvpnkeys, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 US | 🔓 VMESS | @v2ray_youtube [8]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: VN-160.30.54.67-5934, server: 160.30.54.67, port: 20522, type: vmess, uuid: 4651d550-ab4e-4e76-9320-f44fc2a0189f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇭🇰 HK-47.86.85.95-5593, server: 47.86.85.95, port: 20522, type: vmess, uuid: 9beaafcd-bdc1-420e-984a-b834337bcb16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: I 1142 (@Outline_Vpn) free, server: 176.9.178.52, port: 2052, type: vmess, uuid: 94452e78-daad-490f-f14e-5a143e752bf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 19@ConfigV2RayNG, server: cpanel.navar2.ir, port: 100, type: vmess, uuid: 00914de4-a069-4a14-aa37-f289bbd6f769, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uploadboy.com}}}
  - {name: ConfigV2RayNG 11, server: 8.210.52.211, port: 20522, type: vmess, uuid: 37827036-1fc5-41ea-9fc5-111af1db49dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: ConfigV2RayNG 12, server: 47.243.231.14, port: 20522, type: vmess, uuid: 8353b026-ad63-4395-907e-5cc31b9e0d3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: "@V2RAY_VMESS_free 2", server: 39.100.81.215, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "10|@FreakConfig #2", server: 193.142.59.41, port: 23899, type: hysteria2, password: c232f411-96b5-4b07-b2f7-66a434725ffb, auth: c232f411-96b5-4b07-b2f7-66a434725ffb, sni: hl01.mistea.top, skip-cert-verify: true}
  - {name: 10|All--@V2rayAlpha--1, server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 58.152.53.42, port: 443, type: trojan, password: e4e262d453466988575c397a30562337, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.122.129, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🏳️‍🌈 最高200元无限流量, server: lsxg1.lansecs.top, port: 58338, type: hysteria2, password: c9cbbd2e-1884-4a91-9bea-2969b1d25d13, auth: c9cbbd2e-1884-4a91-9bea-2969b1d25d13, sni: lsxg1.lansecs.top, skip-cert-verify: true}
  - {name: 解锁ins/推特/电报/TikTok/ChatGPT, server: 4e04a09e-t2uf40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, sni: 4e04a09e-t2uf40-t9lb2a-1glq.la.shifen.uk, skip-cert-verify: true}
  - {name: 家宽原生ip, server: dcc40639-t3cxs0-tcj7b6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, sni: dcc40639-t3cxs0-tcj7b6-d70y.la.shifen.uk, skip-cert-verify: true}
  - {name: 🇳🇱 NL荷兰 23.4KB/s, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "[🇩🇪] [vl-tl-ws] [251107-012146.094]", server: iplocation.net, port: 443, type: vless, uuid: ce8b479d-ade1-414d-9eec-f53a80393b7d, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-de-1.pArIsA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-de-1.pArIsA.DpDnS.OrG}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251107-012215.457]", server: 104.26.6.89, port: 2053, type: vless, uuid: e188a23f-f17a-4a61-8a48-aa83b3653f5d, tls: true, tfo: false, skip-cert-verify: true, servername: om4.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om4.omidsuccess.uk}}}
  - {name: "[🇫🇷] [vl-no-ws] [251107-011638.055]", server: 51.38.232.101, port: 80, type: vless, uuid: 21389e1d-e91f-4156-93ee-4ed2c321e37c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇫🇷] [vl-no-ws] [251107-011651.172]", server: ov-france2.09vpn.com, port: 80, type: vless, uuid: 2a2d5f5d-6acb-438f-ba25-f3cbc6614b63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-france2.09vpn.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251107-011745.455]", server: 104.18.13.51, port: 443, type: vless, uuid: 4710b85a-66e6-411b-b492-0e0f7366ad21, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251107-011936.394]", server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 8b69546f-56eb-4fb7-a3a9-642a0c259f3d, tls: true, tfo: false, skip-cert-verify: true, servername: 638980501945994339.insight-amshb.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /mdtduaws, headers: {Host: 638980501945994339.insight-amshb.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251107-012042.891]", server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: a9e3ba2a-8aa0-4796-8d1a-a1604e6398d5, tls: true, tfo: false, skip-cert-verify: true, servername: 638980501945990220.insight-amshb.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /plamruws, headers: {Host: 638980501945990220.insight-amshb.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251107-012206.030]", server: 172.64.144.20, port: 443, type: vless, uuid: db2c8a95-f751-46e3-b05e-d2def66850fb, tls: true, tfo: false, skip-cert-verify: true, servername: ayanamirei.11160321.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /http://37.187.124.25:8187/, headers: {Host: ayanamirei.11160321.xyz}}}
  - {name: "[🇫🇷] [vm-no-ws] [251107-012603.941]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇫🇷] [vm-tl-ws] [251107-012509.873]", server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "[🇬🇧] [vl-no-ws] [251107-012003.111]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251107-011816.322]", server: 104.18.15.201, port: 443, type: vless, uuid: 5915f034-a53b-4b63-b0e7-b29194de3fe9, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-uk-1.pArIsA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-uk-1.pArIsA.DpDnS.OrG}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251107-011824.809]", server: 104.26.6.89, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: true, tfo: false, skip-cert-verify: true, servername: gb-021.shenzogmbh.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /api/v1, headers: {Host: gb-021.shenzogmbh.com}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251107-011621.110]", server: medium.com, port: 443, type: vless, uuid: 17108cd5-ddcf-4b6e-bb43-36a711a01366, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇭🇰] [vm-no-ws] [251107-012607.991]", server: 47.83.15.118, port: 20521, type: vmess, uuid: 2c770994-23e3-441d-b2de-1f0af44d07df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇭🇰] [vm-no-ws] [251107-012608.910]", server: 47.243.39.173, port: 20522, type: vmess, uuid: 8993ea91-d437-4899-a6d9-1dcc0aa17820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: "[🇮🇹] [vl-tl-ws] [251107-011748.094]", server: www.speedtest.net, port: 443, type: vless, uuid: 48bbb385-8877-4b2d-8f42-d81df401725d, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG}}}
  - {name: "[🇱🇻] [vl-no-ws] [251107-011602.502]", server: 77.73.238.191, port: 29505, type: vless, uuid: 0cc9d390-42ee-461e-94ae-e4370883dc48, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251107-011717.951]", server: 83.222.20.64, port: 53299, type: vless, uuid: 393044fb-755a-4623-965e-3ae4fe39d730, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-no-ws] [251107-011818.966]", server: 90.156.254.164, port: 40432, type: vless, uuid: 5ae45629-3db6-4c6b-9b9e-346c3e1a798d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇳🇱] [vl-no-ws] [251107-012139.881]", server: host17.sheydayeman.nl, port: 8880, type: vless, uuid: ca2e23cb-2d9a-4812-d713-506f91d3735f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: host17.sheydayeman.nl}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251107-011727.383]", server: 172.66.45.4, port: 2087, type: vless, uuid: 3e9d9ee2-ba23-4269-8340-c8c8ac1455cb, tls: true, tfo: false, skip-cert-verify: true, servername: WeekNDJOoN.PAgES.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Z0R9Nb1Hgd7OEULT?ed=2560fp=randomized", headers: {Host: WeekNDJOoN.PAgES.DEv}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251107-012111.444]", server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251107-012141.777]", server: 104.21.16.1, port: 443, type: vless, uuid: cb796646-d528-4b96-9984-86dbceed95ad, tls: true, tfo: false, skip-cert-verify: true, servername: DD3A34A9.bPB1-1TS.PaGeS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: DD3A34A9.bPB1-1TS.PaGeS.DEV}}}
  - {name: "[🇵🇱] [vl-tl-ws] [251107-012209.713]", server: alhilal.com, port: 443, type: vless, uuid: ddab5550-3938-4aba-943c-f23a08d07dc5, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇵🇱] [vm-tl-ws] [251107-012534.266]", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: "[🇸🇬] [vl-no-ws] [251107-011834.044]", server: partner.zoom.us, port: 8080, type: vless, uuid: 65955e03-cb70-4791-8850-00e79e5badd7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /SenuXzVip, headers: {Host: vip.senu-zer.online}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251107-011648.036]", server: interactive.create.vimeo.com, port: 8443, type: vless, uuid: 2815c940-257b-4e68-892c-ccc39644b030, tls: true, tfo: false, skip-cert-verify: true, servername: vip.senu-zer.online, client-fingerprint: chrome, network: ws, ws-opts: {path: /SenuXzVip, headers: {Host: vip.senu-zer.online}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251107-012251.811]", server: news.zoom.us, port: 2096, type: vless, uuid: f8f192d7-44df-477c-b1f5-76e77a42f511, tls: true, tfo: false, skip-cert-verify: true, servername: shalana.onhit.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /admin, headers: {Host: shalana.onhit.xyz}}}
  - {name: "[🇸🇬] [vm-no-ra] [251107-012616.113]", server: 66.42.63.36, port: 49131, type: vmess, uuid: 2bb542f9-6e40-401f-b99d-2bb32f739714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vm-no-ra] [251107-012616.165]", server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vl-tl-ws] [251107-012152.350]", server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: d26f87bb-9a3f-4dd6-9d3a-94d72ffe674b, tls: true, tfo: false, skip-cert-verify: true, servername: 638980446928866918.corolla-amshb.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /llkspjws, headers: {Host: 638980446928866918.corolla-amshb.com}}}
  - {name: "[🇺🇦] [vl-no-ws] [251107-011646.351]", server: 82.118.18.101, port: 10004, type: vless, uuid: 26d7f2c4-ba48-11f0-b7eb-23203725ad6a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "[🇺🇦] [vl-tl-ws] [251107-011953.605]", server: androidauthority.com, port: 443, type: vless, uuid: 97c02cbb-eef4-427c-bb25-a5720886b006, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-ua-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-ua-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇺🇸] [vl-no-ws] [251107-011931.029]", server: 172.66.156.81, port: 80, type: vless, uuid: 877a6d5c-c78e-4ebe-8ad8-81ce2cde3f3c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-011642.552]", server: 72.167.241.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: fast01.0860852.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-011825.482]", server: us6.candyfans.win, port: 443, type: vless, uuid: 5f60f4be-c6b1-4b07-ae9f-30cdcefe1759, tls: true, tfo: false, skip-cert-verify: true, servername: us6.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /nmzuws, headers: {Host: us6.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-011838.821]", server: 104.17.208.73, port: 2053, type: vless, uuid: 685fce2d-cd0d-4b59-94f4-91c95c06257f, tls: true, tfo: false, skip-cert-verify: true, servername: mahb.edu.bolo.fyi, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: mahb.edu.bolo.fyi}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-011903.545]", server: 5.10.214.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram @freecodes /?ed=2560security=tls", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-011927.746]", server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251107-012244.653]", server: 147.75.225.105, port: 443, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /freecodes/, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vm-no-ra] [251107-012636.038]", server: 193.124.24.247, port: 6513, type: vmess, uuid: 5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [251107-012629.677]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Github搜索TrojanLinks 3, server: 39.100.81.215, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Github搜索TrojanLinks 4, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇭🇰 [Trojan] 🇭🇰 香港 电讯盈科有限公司", server: 203.198.122.129, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 198.186.131.216:47387, server: 198.186.131.216, port: 47387, type: vless, uuid: cdc453bb-34c8-4405-a322-56f6878ccd40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ip.sb:443, server: ip.sb, port: 443, type: vless, uuid: 70f8697b-f9f3-4692-8e0a-3d1834fd76dc, tls: true, tfo: false, skip-cert-verify: true, servername: 4682DBF5.gb-6xJ.PAgeS.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 4682DBF5.gb-6xJ.PAgeS.Dev}}}
  - {name: digitalocean.com:443, server: digitalocean.com, port: 443, type: vless, uuid: 7e346122-2ee0-406e-b964-a8ee665f1814, tls: true, tfo: false, skip-cert-verify: true, servername: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV}}}
  - {name: adf.ly:443, server: adf.ly, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 104.16.252.158:443, server: 104.16.252.158, port: 443, type: vless, uuid: cc913f3d-0635-47f1-9999-493385ad0fd2, tls: true, tfo: false, skip-cert-verify: true, servername: ong.wush1024.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ong.wush1024.ggff.net}}}
  - {name: 47.76.218.163:443, server: 47.76.218.163, port: 443, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gaosir.unfeeling.sbs}}}
