  - {name: 9|🟩96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 112.118.116.8, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本2|@ripaojiedian", server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本3|@ripaojiedian", server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian", server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.82.24, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国|@ripaojiedian", server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国2|@ripaojiedian", server: 202.181.103.235, port: 4054, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 12|🇺🇸 美国4|@ripaojiedian, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 14|US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: true}
  - {name: 🇮🇷 _伊朗, server: 46.224.124.199, port: 48881, type: vless, uuid: e4d65496-d1c8-444e-be91-a7a156954373, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯, server: usa1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Hnf0rsS2jGwkYlpF4Yywc0jfEC4b96a-rREvrIz_4xM}, servername: usa1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 2, server: 78.159.247.136, port: 3443, type: vless, uuid: 55d5c995-b3c7-4055-98d2-af263d7ba8f1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho, short-id: d16801fe66c1c538}, servername: max.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇷🇺 _俄罗斯 3, server: 45.139.26.152, port: 7443, type: vless, uuid: 7fc953d6-ae75-46fb-a970-10b57d513487, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA, short-id: fd88bd27db4cc661}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇪 _阿联酋, server: de1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs}, servername: de1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 _西班牙, server: es2.tunnely.ru, port: 443, type: vless, uuid: bcfd2b93-4dfd-42b5-9001-11e14c255761, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM, short-id: 2e40144ddc07e8e1}, servername: es2.tunnely.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 _西班牙 2, server: nl1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: do5W1A_cUiSkYzmQK1xCcky0LZEU6UQh9eSnz-LyJ0o}, servername: nl1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 2, server: fr3.tunnely.ru, port: 443, type: vless, uuid: bcfd2b93-4dfd-42b5-9001-11e14c255761, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM, short-id: 2e40144ddc07e8e1}, servername: fr3.tunnely.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 2, server: 128.140.64.17, port: 443, type: vless, uuid: 6a820a54-eb0e-4e05-9d65-764ef53bae7b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国, server: 185.170.154.39, port: 443, type: vless, uuid: 460e4a75-1b9c-47b5-bfc3-52191530bffd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hpvDv1CqHc_smuVyFqZdjPJxAbkkx92PVbnHYaZbXT4, short-id: 1a53728e66}, servername: germany67.clearorbitllc.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 5, server: 188.34.193.153, port: 443, type: vless, uuid: 309fa273-6579-4cb2-9143-7cad50401eba, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY, short-id: 7cad5040}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰, server: nl5.tunnely.ru, port: 443, type: vless, uuid: bcfd2b93-4dfd-42b5-9001-11e14c255761, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM, short-id: 2e40144ddc07e8e1}, servername: nl5.tunnely.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 2, server: ru1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6NsYMzJu1KzVtGHhxQQ_nF-bfWfjqRUim6bWihwD-gU}, servername: ru1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.60.78.221, port: 443, type: vless, uuid: 6897c181-24b1-4880-8660-e6c5c7ee13c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY, short-id: 9917d2350096}, servername: www.tradingview.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 _日本, server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, skip-cert-verify: true}
  - {name: 🇫🇷 _法国, server: 13.37.158.14, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡, server: 14.new.sahanwickramasinghevip.shop, port: 443, type: vless, uuid: 4f39d0f5-d087-4983-b6da-e7ca82181f7b, tls: true, tfo: false, skip-cert-verify: true, servername: 14.new.sahanwickramasinghevip.shop, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 3, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 4, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 3, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 5, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 4, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 5, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 6, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 7, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 8, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: de75a9b8-0744-4a04-aec3-d77e69db8552, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 9, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 0e2e3189-8bde-4c08-8e61-a233b71f949d, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 0fe029ed-7002-495b-8882-5c94b5ad748f, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 15, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 0fe029ed-7002-495b-8882-5c94b5ad748f, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 16, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 17, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 18, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 19, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 8f900d4a-1c66-45e5-add1-927b021da473, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 20, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 22, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 23, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 24, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 25, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 26, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 30, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 6, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 31, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 32, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 33, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: de75a9b8-0744-4a04-aec3-d77e69db8552, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 34, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 未知 15, server: blueivy.qzz.io, port: 443, type: vless, uuid: da943f80-91e6-46df-b7ba-c6ecf28e0171, tls: true, tfo: false, skip-cert-verify: true, servername: blueivy.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}}
  - {name: 🇯🇵 _日本 3, server: 172.111.146.64, port: 80, type: vmess, uuid: 05b8c783-7f59-47f9-9923-06a465679f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇳🇱 _荷兰 4, server: 188.114.96.11, port: 443, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: XLz767V2RAY.Pages.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: XLz767V2RAY.Pages.deV}}}
  - {name: 🇺🇸 _美国 10, server: ivory.qzz.io, port: 443, type: vless, uuid: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, tls: true, tfo: false, skip-cert-verify: true, servername: ivory.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}}
  - {name: 未知 28, server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: 未知 29, server: 104.21.47.6, port: 443, type: vless, uuid: 161fa2ac-9618-4a3c-bc9b-5420ecc1826e, tls: true, tfo: false, skip-cert-verify: true, servername: v2ray-vmess-free.irnoen.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?@V2rayBaaz------@V2rayBaaz", headers: {Host: v2ray-vmess-free.irnoen.workers.dev}}}
  - {name: 未知 30, server: 162.159.152.2, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 未知 36, server: www.udemy.com, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freenodes.pusytroller.cf}}}
  - {name: 未知 37, server: www.npmjs.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: 未知 40, server: seashell.qzz.io, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: 未知 41, server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 🇺🇸 _美国 27, server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 39a192ed-7e78-42f4-b956-2f0ea17f677f, tls: true, tfo: false, skip-cert-verify: true, servername: 639018301854287215.camry-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rbjisuws, headers: {Host: 639018301854287215.camry-amsjk.info}}}
  - {name: 🇺🇸 _美国 29, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 未知 45, server: 104.26.1.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: 🇺🇸 _美国 32, server: 108.162.193.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 🇺🇸 _美国 34, server: 173.245.59.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 🇩🇪 _德国 8, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 🇺🇸 _美国 36, server: 172.67.78.25, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: jp.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp.aniusnippets.qzz.io}}}
  - {name: 未知 50, server: 162.159.21.92, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 51, server: 162.159.15.61, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 37, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 1cf0ad1e-060b-42f9-b57d-eb0fe8ffbbe8, tls: true, tfo: false, skip-cert-verify: true, servername: yinguo.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: yinguo.shuiwudengli.dpdns.org}}}
  - {name: 未知 54, server: 104.18.78.213, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 🇺🇸 _美国 38, server: 172.64.144.133, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 未知 57, server: 104.17.253.21, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 39, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: 未知 60, server: 162.159.62.23, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 未知 61, server: 104.27.47.83, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 62, server: 104.16.62.80, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 63, server: 104.16.61.121, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 40, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: e1315f5e-9df0-4322-97ca-4758ef8fbb55, tls: true, tfo: false, skip-cert-verify: true, servername: hk.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.shuiwudengli.dpdns.org}}}
  - {name: 未知 65, server: www.wto.org, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 未知 66, server: 162.159.11.79, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 🇺🇸 _美国 41, server: 172.64.153.193, port: 2096, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 未知 67, server: 104.18.63.230, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 🇺🇸 _美国 42, server: x.cf.090227.xyz, port: 2096, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 未知 68, server: 104.20.15.149, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 69, server: 104.17.45.15, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: 🇯🇵 _日本 4, server: 54.95.94.250, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 未知 70, server: 104.16.45.251, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
