  - {name: 65.109.182.188:26562, server: 65.109.182.188, port: 26562, type: vless, uuid: de47db83-2e57-49ff-aec4-87212cc6a442, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 95@oneclickvpnkeys, server: 157.173.206.47, port: 57449, type: vmess, uuid: 4f6d0ce6-0406-447c-f307-21a6aa7fe6b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 42@oneclickvpnkeys, server: 62.60.245.128, port: 18188, type: vmess, uuid: 7ba52802-3108-4cfa-8d44-917965ff61dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 74@oneclickvpnkeys, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 94@oneclickvpnkeys, server: 162.159.152.4, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: IR 50 @Outline_Vpn, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 43, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 3, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 52, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 41, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 6, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 7, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 5, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.169-0189, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: _直布罗陀, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: 🇦🇹 _奥地利 3, server: 152.53.46.3, port: 443, type: vless, uuid: ccedb1b1-35f3-46d1-a85a-c699eef5f3e1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4, short-id: 9c2378562188c3cb}, servername: au1.scroogethebest.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 30, server: cf.008500.xyz, port: 443, type: vless, uuid: 5dc15e15-f285-4a9d-959b-0e4fbdd77b63, tls: true, tfo: false, skip-cert-verify: true, servername: powered-by-surena.configfarsi695fd4636f1c8.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: powered-by-surena.configfarsi695fd4636f1c8.workers.dev}}}
  - {name: 🇺🇸 _美国 34, server: 50.62.195.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇩🇪 _德国 6, server: 185.158.133.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳@wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇦🇪 _阿联酋 2, server: 181.214.1.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 _美国 37, server: 185.148.106.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇸🇬 _新加坡 2, server: 104.129.164.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 _美国 38, server: 162.251.82.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇪🇸 _西班牙 3, server: 185.238.228.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇮🇩 _印尼, server: 154.194.12.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇩🇪 _德国 5, server: 88.99.60.34, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇳🇱 _荷兰 2, server: 89.110.86.234, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: _未知 14, server: 104.18.32.47, port: 443, type: vless, uuid: 2f466a3b-5093-4556-8759-c87c8511c753, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg}}}
  - {name: 🇰🇿 _哈萨克斯坦, server: 194.76.18.25, port: 443, type: vless, uuid: e65a5cbc-5663-4f7d-ad7d-800e86ba487d, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg}}}
  - {name: 🇺🇸 _美国 39, server: 172.67.73.14, port: 443, type: vless, uuid: 6fab6cc6-e340-4073-93e1-c6c6802002c7, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /167.179.110.68=8443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: 🇺🇸 _美国 40, server: 66.45.118.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 _美国 42, server: 92.53.191.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: _未知 21, server: usa.visa.com, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: 🇦🇹 _奥地利 5, server: 212.183.88.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇫🇷 _法国 23, server: 162.19.253.192, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇬🇧 _英国 9, server: 185.156.19.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇩🇪 _德国 9, server: 5.10.214.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: _波黑, server: 77.74.228.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇳🇱 _荷兰 5, server: 188.114.99.243, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇬🇧 _英国 10, server: 164.38.155.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇦🇪 _阿联酋 3, server: 94.140.0.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: _塞舌尔, server: 45.130.125.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: _塞舌尔 2, server: 45.130.125.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇺🇸 _美国 49, server: 66.235.200.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.jpmj.dev}}}
  - {name: 🇫🇷 _法国 24, server: 51.77.213.238, port: 8443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇬🇧 _英国 11, server: 104.239.72.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 _美国 50, server: 92.53.191.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇬🇧 _英国 12, server: 5.10.246.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 160.16.236.32, port: 1281, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇧🇷 _巴西 2, server: 156.243.83.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?telegram🇨🇳@wangcai2=", headers: {Host: sni.jpmj.dev}}}
  - {name: 🇱🇺 _卢森堡, server: 188.42.89.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇳🇱 _荷兰 4, server: 212.111.82.245, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇺🇸 _美国 54, server: 205.233.181.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 160.16.116.227, port: 1281, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 52, server: 45.205.0.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.jpmj.dev}}}
  - {name: _未知 24, server: saas.sin.fan, port: 443, type: vless, uuid: 919f16d2-ae91-4589-8bb2-a672890e3537, tls: true, tfo: false, skip-cert-verify: true, servername: z.linglingqi.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: z.linglingqi.dpdns.org}}}
  - {name: _未知 28, server: 104.17.53.83, port: 443, type: vless, uuid: 919f16d2-ae91-4589-8bb2-a672890e3537, tls: true, tfo: false, skip-cert-verify: true, servername: z.linglingqi.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: z.linglingqi.dpdns.org}}}
  - {name: 🇬🇧 _英国 14, server: 5.10.246.138, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇺🇸 _美国 51, server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: e8add82d-0a0a-4f3b-a22e-c74f83da73b9, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /138.2.64.229=443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: 🇺🇸 _美国 55, server: 141.11.203.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.jpmj.dev}}}
  - {name: 🇺🇸 _美国 59, server: 172.67.214.25, port: 2053, type: vless, uuid: ef23616d-8a9d-4b22-b2f5-9bda864de179, tls: true, tfo: false, skip-cert-verify: true, servername: INDEX.Arcane509.Workers.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/assets?ed=2048", headers: {Host: INDEX.Arcane509.Workers.DEV}}}
  - {name: 🇩🇪 _德国 10, server: 188.245.108.104, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇸🇬 _新加坡, server: 43.160.195.223, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇷🇺 _俄罗斯 10, server: 109.107.164.64, port: 8443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇸🇬 _新加坡 4, server: 43.165.183.43, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇳🇱 _荷兰 7, server: 78.40.197.85, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇸🇬 _新加坡 3, server: 157.245.200.76, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇸🇬 _新加坡 5, server: 157.230.244.86, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇫🇷 _法国 27, server: 141.95.127.132, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @app_bedal", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇫🇷 _法国 30, server: 57.129.63.154, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇫🇮 _芬兰, server: 78.153.139.68, port: 8443, type: vless, uuid: fd8972d7-cf5e-11f0-9970-45e1d80c4039, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pekfYPV5U8EjfQ4_zS5c6I2NnOZ2jUlyMGAWa4FWPF4, short-id: 58c512b4422e2517}, servername: images.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 13, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: _塞舌尔 3, server: 45.130.125.160, port: 2083, type: vless, uuid: 260f19e2-41c2-4f0c-870f-ab7e28e72ef6, tls: true, tfo: false, skip-cert-verify: true, servername: ipv4.yasharteam.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ipv4.yasharteam.com}}}
  - {name: 🇺🇸 _美国 71, server: norman.ns.cloudflare.com, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: true, tfo: false, skip-cert-verify: true, servername: hetz.x-smm.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /45.76.183.217=49292, headers: {Host: hetz.x-smm.com}}}
  - {name: 🇺🇸 _美国 72, server: 144.31.4.67, port: 443, type: vless, uuid: 94a03e9a-74d5-4036-95e9-563cc19355de, tls: true, tfo: false, skip-cert-verify: true, servername: plcdn14.suio.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇰🇷 _韩国, server: 106.248.211.16, port: 30075, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.navy, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳 @wangcai2", headers: {Host: sni.111000.v6.navy}}}
  - {name: 🇮🇳 _印度, server: 64.227.174.213, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇺🇸 _美国 57, server: 69.84.182.152, port: 443, type: vless, uuid: 55b0463c-e27f-455b-a25a-70123297b9f4, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg}}}
  - {name: 🇭🇰 _香港 6, server: 47.240.15.210, port: 4432, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.navy, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.v6.navy}}}
  - {name: 🇩🇪 _德国 15, server: decdn12.suio.me, port: 443, type: vless, uuid: 94a03e9a-74d5-4036-95e9-563cc19355de, tls: true, tfo: false, skip-cert-verify: true, servername: decdn12.suio.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 _西班牙 4, server: 185.236.26.58, port: 443, type: vless, uuid: f74d98a4-9198-4f78-b921-47d4f4950953, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: de3.teleport.lat, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 4, server: fr.1323.world, port: 443, type: vless, uuid: 0e90f352-e9bc-4834-8ff6-49ba887eded4, tls: true, tfo: false, skip-cert-verify: true, servername: fr.1323.world, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰 12, server: 89.110.116.250, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇫🇷 _法国 22, server: nl.jojack.ru, port: 443, type: vless, uuid: eb071647-72a6-46be-8e89-ff3d228d52f6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: sxyxV0_y1o09gKJBL9AJJyRSEg6MiYK0j-kb5unzHh4, short-id: 6bb3c7f9f97b45b8}, servername: nl.jojack.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 _法国 32, server: 146.59.231.117, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.indevs.in, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram@v2rayalpha/?ed=2560", headers: {Host: sni.111000.indevs.in}}}
  - {name: 🇫🇷 _法国 41, server: 54.38.214.29, port: 2345, type: vless, uuid: 0331b690-79fc-49d5-85f0-54faa4eff89f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 80, server: delilah.ns.cloudflare.com, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: true, tfo: false, skip-cert-verify: true, servername: hetz.x-smm.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /45.76.183.217=49292, headers: {Host: hetz.x-smm.com}}}
  - {name: _未知 39, server: 104.18.32.47, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: true, tfo: false, skip-cert-verify: true, servername: ca.adobe-connect.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ca.adobe-connect.top}}}
  - {name: _未知 38, server: vip1.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: true, tfo: false, skip-cert-verify: true, servername: ir1.airpanel.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ir1.airpanel.top}}}
