  - {name: 🇰🇷 _KR_韩国, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 _美国 17, server: 172.67.193.88, port: 443, type: vless, uuid: 602b380a-9fdf-4425-bc07-aae9a95cfc4b, tls: true, tfo: false, skip-cert-verify: true, servername: hemmat.iranmap.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless.hubp.de, headers: {Host: hemmat.iranmap.workers.dev}}}
  - {name: 未知 40, server: 162.159.153.2, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 未知 41, server: exclavevirtualvless.alirexaxulst.workers.dev, port: 443, type: vless, uuid: 9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99, tls: true, tfo: false, skip-cert-verify: true, servername: exclavevirtualvless.alirexaxulst.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: ws, headers: {Host: exclavevirtualvless.alirexaxulst.workers.dev}}}
  - {name: 未知 42, server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: ziyong.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ziyong.boringdad.netlib.re}}}
  - {name: 未知 44, server: usa.visa.com, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: 🇺🇸 _美国 18, server: 172.67.160.139, port: 443, type: vless, uuid: ef23616d-8a9d-4b22-b2f5-9bda864de179, tls: true, tfo: false, skip-cert-verify: true, servername: ems.arc-time.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /o9igw94d2qjy, headers: {Host: ems.arc-time.workers.dev}}}
  - {name: 🇳🇱 _荷兰 5, server: 188.114.99.167, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 46, server: seashell.qzz.io, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: 🇺🇸 _美国 19, server: 172.64.149.80, port: 443, type: vless, uuid: 733a9a09-ba93-4e73-b1f3-ae0bcbd88310, tls: true, tfo: false, skip-cert-verify: true, servername: noisy-paper-6b70.grirbp.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: noisy-paper-6b70.grirbp.workers.dev}}}
  - {name: 🇺🇸 _美国 20, server: 108.162.198.185, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 49, server: 104.16.65.1, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 50, server: ali.nonull.pp.ua, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 _美国 21, server: 172.66.46.247, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 🇬🇧 _英国 8, server: 185.138.164.228, port: 700, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: zybs.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: zybs.worker.ddns-ip.net}}}
  - {name: 未知 52, server: docker.1panel.live, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇺🇸 _美国 22, server: lively-brook-c471.nedena3319.workers.dev, port: 443, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: true, tfo: false, skip-cert-verify: true, servername: lively-brook-c471.nedena3319.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 🇨🇦 _加拿大 2, server: 198.50.119.86, port: 8080, type: vless, uuid: e2be0db4-4110-42eb-bca1-ba8df0897319, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /39427/Nextlife, headers: {Host: telewebion.com}}}
  - {name: 未知 56, server: 104.16.40.145, port: 80, type: vless, uuid: 818a98bf-e7d0-45d5-800b-24d4058234c6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: still-smoke-881e-ppal03.cabit21569.workers.dev}}}
  - {name: 🇸🇬 _新加坡 4, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.morisi.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.morisi.ggff.net}}}
  - {name: 🇯🇵 _日本 3, server: 172.111.146.64, port: 80, type: vmess, uuid: 05b8c783-7f59-47f9-9923-06a465679f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: 未知 65, server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 39a192ed-7e78-42f4-b956-2f0ea17f677f, tls: true, tfo: false, skip-cert-verify: true, servername: 639018301854287215.camry-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rbjisuws, headers: {Host: 639018301854287215.camry-amsjk.info}}}
  - {name: 🇺🇸 _美国 38, server: 141.101.90.98, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇺🇸 _美国 40, server: 173.245.59.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 🇺🇸 _美国 41, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 🇺🇸 _美国 42, server: 108.162.193.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 未知 67, server: 104.26.1.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: 🇩🇪 _德国 5, server: 37.120.186.241, port: 80, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news, headers: {Host: cdn.ir}}}
  - {name: 🇩🇪 _德国 6, server: 37.120.184.180, port: 80, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news, headers: {Host: cdn.ir}}}
  - {name: 🇺🇸 _美国 44, server: 172.64.34.99, port: 443, type: vless, uuid: 39a192ed-7e78-42f4-b956-2f0ea17f677f, tls: true, tfo: false, skip-cert-verify: true, servername: 639018301854287215.camry-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rbjisuws, headers: {Host: 639018301854287215.camry-amsjk.info}}}
  - {name: 🇫🇮 _芬兰 2, server: fn11.irsbv2.ir, port: 443, type: vless, uuid: 47867494-9509-4c32-a90a-e9253b033279, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cloudflare.com}}}
  - {name: 🇺🇸 _美国 47, server: us7.candyfans.win, port: 443, type: vless, uuid: 0062f09d-9579-4722-9bd3-d5438970d54a, tls: true, tfo: false, skip-cert-verify: true, servername: us7.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /jqliws, headers: {Host: us7.candyfans.win}}}
  - {name: 🇸🇬 _新加坡 5, server: 20.247.137.183, port: 443, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: true, tfo: false, skip-cert-verify: true, servername: lively-brook-c471.nedena3319.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 未知 69, server: 104.16.122.4, port: 8080, type: vless, uuid: bb6e0719-3d1a-4896-bddc-ddc86d682609, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: support.sslzoom.us}}}
  - {name: 未知 70, server: 104.21.23.95, port: 443, type: vless, uuid: 0062f09d-9579-4722-9bd3-d5438970d54a, tls: true, tfo: false, skip-cert-verify: true, servername: us7.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /jqliws, headers: {Host: us7.candyfans.win}}}
  - {name: 🇫🇷 _法国 6, server: 162.19.228.119, port: 80, type: vless, uuid: dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /http, headers: {Host: google.com}}}
  - {name: 🇩🇪 _德国 7, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: _巴拉圭, server: 45.83.21.88, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 未知 76, server: 162.159.249.92, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 🇺🇸 _美国 51, server: ev.zoom.us, port: 8443, type: vless, uuid: 39eb8c33-ee7f-4980-b3e5-684aaf390f56, tls: true, tfo: false, skip-cert-verify: true, servername: darknet-free.alexid.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: darknet-free.alexid.org}}}
  - {name: 🇺🇸 _美国 54, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: d49eb397-8769-4d5c-bc82-01f6a9e697cb, tls: true, tfo: false, skip-cert-verify: true, servername: helan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: helan.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 55, server: aqua-aria.company, port: 2096, type: vless, uuid: 0c24b522-06b9-4767-f67e-59a34c5aeeb7, tls: true, tfo: false, skip-cert-verify: true, servername: deguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo2.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 56, server: 172.64.229.205, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 83, server: 162.159.235.26, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 _美国 57, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 0fa176bd-208b-4ad1-c442-3d4547fa767c, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo3.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo3.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 58, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: f14daeff-923f-4ee9-f6ce-bcf0bf4d1d63, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo2.shuiwudengli.dpdns.org}}}
  - {name: 未知 87, server: 198.41.208.234, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇺🇸 _美国 59, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 1cf0ad1e-060b-42f9-b57d-eb0fe8ffbbe8, tls: true, tfo: false, skip-cert-verify: true, servername: yinguo.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: yinguo.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 60, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: e1315f5e-9df0-4322-97ca-4758ef8fbb55, tls: true, tfo: false, skip-cert-verify: true, servername: hk.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 61, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: 🇺🇸 _美国 62, server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: 未知 89, server: 104.17.69.244, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 91, server: 104.19.49.192, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇨🇦 加拿大 - 多伦多 - Cloudflare, Inc. - 1", server: 104.17.202.10, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "🇵🇹 葡萄牙 - 里斯本 - BrainStorm Network, Inc - 1", server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 日本2|@ripaojiedian 2, server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian 2, server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian 2, server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国|@ripaojiedian 2, server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: RELAY-104.26.1.110-0917, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-162.159.128.253-0919, server: 162.159.128.253, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇳🇱 NL-92.112.126.90-0923, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: RELAY-104.19.173.68-0927, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-198.41.208.218-0928, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.67.138.17-0931, server: cf.130519.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-167.68.4.199-0932, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: epge.muarua.filegear-sg.me}}}
  - {name: RELAY-104.19.220.22-0933, server: 104.19.220.22, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.26.1.110-0934, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.19.220.22-0936, server: 104.19.220.22, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.67.187.145-0937, server: cf.0sm.com, port: 443, type: trojan, password: 7418004a-0ecd-41c0-a062-42bf966d3fb2, sni: vd.vmy2024.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: vd.vmy2024.dpdns.org}}}
  - {name: RELAY-162.159.24.131-0941, server: 162.159.24.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-162.159.36.20-0942, server: saas.sin.fan, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.144.82-0943, server: cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-104.18.38.47-0945, server: cdns.doon.eu.org, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-104.19.55.205-0946, server: 104.19.55.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.26.5.60-0947, server: sub.danfeng.eu.org, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-104.18.41.190-0949, server: cf.877774.xyz, port: 443, type: trojan, password: 7418004a-0ecd-41c0-a062-42bf966d3fb2, sni: guang.bgm2024.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: guang.bgm2024.dpdns.org}}}
  - {name: RELAY-104.19.55.205-0950, server: 104.19.55.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.162.3-0951, server: 104.17.162.3, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.18.38.47-0952, server: mfa.gov.ua, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.229.205-0954, server: 172.64.229.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.234-0956, server: 777.ai7777777.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-141.101.120.229-0960, server: freeyx.cloudflare88.eu.org, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.98-0961, server: 777.ai7777777.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.167.134-0963, server: 104.17.167.134, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.167.134-0967, server: 104.17.167.134, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.33-0970, server: 172.64.229.33, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.21.94.161-0982, server: cf.130519.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-167.68.4.199-0999, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560%252526proxyip%25253Dts.hpc.tw", headers: {Host: epge.muarua.filegear-sg.me}}}
  - {name: 🇨🇳 TW-154.223.20.79-4848, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: DZ-197.140.29.76-4879, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇪🇸 ES-37.143.130.203-4881, server: 37.143.130.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇳 TW-223.165.4.173-4899, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 IN-134.209.147.198-4901, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.65-4922, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
