  - {name: "@Network_442_ 🇨🇦 (22)", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: 🇯🇵 JP-8.211.164.215-5564, server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 23", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ConfigV2RayNG, server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.167-0196 | 115.575MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇱🇻] [vm-no-ws] [251114-104120.441]", server: 216.173.69.250, port: 8443, type: vmess, uuid: 91382092-2330-455b-8a1c-9c129cfe661a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇲🇾] [vm-no-ws] [251114-104054.493]", server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇳🇱] [vl-no-ws] [251114-103101.749]", server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Sy0HOf5sZffep0QQ?ed=2560", headers: {Host: 3.azadteam.workers.dev}}}
  - {name: "[🇳🇱] [vl-no-ws] [251114-103320.027]", server: 104.21.80.1, port: 80, type: vless, uuid: 81caa837-c213-4731-a02e-662380ad1e2f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/BJMz0Rpb9gejBzKP?ed=2560", headers: {Host: cxrolvpn.freev2-edb.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103147.693]", server: 172.67.136.244, port: 2053, type: vless, uuid: 55fdba7f-8ae4-47f3-ad23-86b25c049b0d, tls: true, tfo: false, skip-cert-verify: true, servername: full.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /R8aKBOK1R7OBYYMZ, headers: {Host: full.app-browser.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103252.801]", server: www.speedtest.net, port: 443, type: vless, uuid: 74c1f4fc-8091-42ef-a6c9-a4b3ce0c1427, tls: true, tfo: false, skip-cert-verify: true, servername: vENom.ItgoOdMoRniNG422.Workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/mINLCAO9kH3i4dvI?ed=2560", headers: {Host: vENom.ItgoOdMoRniNG422.Workers.Dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103346.836]", server: ef87bb2b.meti-e9q.pages.dev, port: 443, type: vless, uuid: 923509aa-bfb0-4758-a5a1-a6c2d0468169, tls: true, tfo: false, skip-cert-verify: true, servername: ef87bb2b.meti-e9q.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ck2vlelfdajoybac?ed=2560", headers: {Host: ef87bb2b.meti-e9q.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103353.566]", server: www.speedtest.net, port: 443, type: vless, uuid: 964342f5-d9fc-48ee-9d95-87709d0b831c, tls: true, tfo: false, skip-cert-verify: true, servername: azadnet.comelej425.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/99uqzwxlqgtzfinu?ed=2560", headers: {Host: azadnet.comelej425.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103357.592]", server: 104.16.53.11, port: 2053, type: vless, uuid: 97fc44dd-c88c-4470-8d66-1752089c0183, tls: true, tfo: false, skip-cert-verify: true, servername: frAgeU2.cpI2HIdd.eu.ORG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgeU2.cpI2HIdd.eu.ORG}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103505.153]", server: 188.114.97.7, port: 443, type: vless, uuid: ae658497-2809-4ecb-86d5-db73867bfa38, tls: true, tfo: false, skip-cert-verify: true, servername: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/WxedDvrJwCt8Kd1r?ed=2560", headers: {Host: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251114-103614.522]", server: 104.17.148.22, port: 2083, type: vless, uuid: ce035748-9913-40c9-9fb6-c8389f7cdcf3, tls: true, tfo: false, skip-cert-verify: true, servername: yousef.varzesh.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yousef.varzesh.dpdns.org}}}
  - {name: "[🇵🇱] [vl-tl-ws] [251114-103114.013]", server: 172.67.136.244, port: 8443, type: vless, uuid: 4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd, tls: true, tfo: false, skip-cert-verify: true, servername: hint.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /B9aKBZK1R8OBYWBZ, headers: {Host: hint.app-browser.org}}}
  - {name: "[🇸🇪] [vl-tl-ws] [251114-103527.576]", server: 162.159.130.67, port: 443, type: vless, uuid: b754b53a-aaf5-475c-eeed-46806c2aa63f, tls: true, tfo: false, skip-cert-verify: true, servername: nkang2replace.airlineshoma.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nkang2replace.airlineshoma.com}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251114-102945.450]", server: 104.26.5.60, port: 2096, type: vless, uuid: 1b6c1745-992e-4aac-8685-266c090e50ea, tls: true, tfo: false, skip-cert-verify: true, servername: cf-worker-ws-dev.kingo1923.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048@V2Gatee--V2Gatee--V2Gatee--V2Gatee-V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee", headers: {Host: cf-worker-ws-dev.kingo1923.workers.dev}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251114-103150.872]", server: vip.arivganteng.biz.id, port: 443, type: vless, uuid: 577e812a-11af-48e0-be53-22b563ff31a5, tls: true, tfo: false, skip-cert-verify: true, servername: vip.arivganteng.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /ariv=83.142.30.4=2096, headers: {Host: vip.arivganteng.biz.id}}}
  - {name: "[🇺🇸] [vl-no-ws] [251114-103056.762]", server: 104.16.52.146, port: 80, type: vless, uuid: 3f5eba46-f9c9-4d49-985c-2a4345da4f5a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: billowing-recipe-c066-ppal03.kerocel835.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251114-103118.691]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251114-103410.492]", server: 104.16.86.2, port: 80, type: vless, uuid: 9f0eae34-97c1-4c07-8a55-438379981334, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: snowy-bush-4df8-ppal03.toxebex651.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251114-103629.000]", server: 172.66.156.81, port: 80, type: vless, uuid: d59dbeb7-3989-4f4c-aed8-ac5fbd9c1a7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-102934.706]", server: 104.21.84.30, port: 2053, type: vless, uuid: 163100aa-f9bd-4ada-ae17-ceeccc8ca66b, tls: true, tfo: false, skip-cert-verify: true, servername: name.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: name.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103001.198]", server: 72.167.241.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram\x1f1E8\x1f1F3@WangCai2/?ed=2560", headers: {Host: fast01.0860852.xyz}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103200.182]", server: 172.67.185.98, port: 2053, type: vless, uuid: 5cd31a40-32d7-4db8-8772-79e0f55ffa21, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103204.500]", server: us6.candyfans.win, port: 443, type: vless, uuid: 5f60f4be-c6b1-4b07-ae9f-30cdcefe1759, tls: true, tfo: false, skip-cert-verify: true, servername: us6.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /nmzuws, headers: {Host: us6.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103210.272]", server: 172.67.185.98, port: 8443, type: vless, uuid: 635dfb8e-3d28-40c2-bd27-9b85e7bc6bb6, tls: true, tfo: false, skip-cert-verify: true, servername: ion.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: ion.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103223.182]", server: 104.17.208.73, port: 2053, type: vless, uuid: 685fce2d-cd0d-4b59-94f4-91c95c06257f, tls: true, tfo: false, skip-cert-verify: true, servername: mahb.edu.bolo.fyi, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: mahb.edu.bolo.fyi}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103237.910]", server: 141.101.120.246, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: DIP.Amperes.Workers.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: DIP.Amperes.Workers.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103253.615]", server: 194.152.44.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: true, tfo: false, skip-cert-verify: true, servername: vless.muzheng.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram @ /?ed=2560", headers: {Host: vless.muzheng.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103301.998]", server: 104.17.148.22, port: 2053, type: vless, uuid: 79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2, tls: true, tfo: false, skip-cert-verify: true, servername: port.api-music-fa.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103325.660]", server: us8.candyfans.win, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: true, tfo: false, skip-cert-verify: true, servername: us8.candyfans.win, client-fingerprint: chrome, network: ws, ws-opts: {path: /zonnws, headers: {Host: us8.candyfans.win}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103328.349]", server: 172.66.213.38, port: 443, type: vless, uuid: 8685c59b-a192-49e7-aedc-0019c576d766, tls: true, tfo: false, skip-cert-verify: true, servername: pls.v50m.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: pls.v50m.eu.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103458.688]", server: 103.53.81.119, port: 59951, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103504.398]", server: 104.18.110.255, port: 443, type: vless, uuid: adeaebbe-5719-4c28-9b11-5df0d3331c88, tls: true, tfo: false, skip-cert-verify: true, servername: Freedom32.Pages.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Freedom32.Pages.DEV}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103555.808]", server: 104.21.7.162, port: 2053, type: vless, uuid: c495405a-41d7-429e-b999-94136197b211, tls: true, tfo: false, skip-cert-verify: true, servername: dashboard.app-browser.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: dashboard.app-browser.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103612.631]", server: 104.16.244.190, port: 443, type: vless, uuid: cc913f3d-0635-47f1-9999-493385ad0fd2, tls: true, tfo: false, skip-cert-verify: true, servername: ong.wush1024.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: ong.wush1024.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103723.583]", server: 159.246.55.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251114-103724.130]", server: 8.39.125.194, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET", headers: {Host: snippets.nneko.netlib.re}}}
  - {name: "[🇺🇸] [vm-no-ws] [251114-104114.392]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 【机场推荐：https://a0a.xyz/】29, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: 【机场推荐：https://a0a.xyz/】31, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: 【机场推荐：https://a0a.xyz/】32, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇷🇺 _RU_俄罗斯_2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇷🇺 _RU_俄罗斯_3, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: Github搜索TrojanLinks 4, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 _日本, server: aws-linkjp44.eovay.com, port: 40044, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 9o3SRBZXuCmIzT62VDD49t1iizy80sU_Sx05HQO_bh4, short-id: c46b996f}, servername: gghouse.co.jp, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 _新加坡 4, server: aws-linksg64.eovay.com, port: 31064, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zwgm4-BssFEzGy7VSQmcd3LhJZzT36XNlNVrnQqDLBM, short-id: d3875950}, servername: www.lamer.com.sg, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 10, server: 203.198.122.129, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇦🇺 _澳大利亚, server: aws-linkau33.eovay.com, port: 56633, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: lQKxhNfGKwnogzqV_UdNLJc_qK5Q2B46XwgHeFrqRhU, short-id: 79963409}, servername: www.lamer.com.hk, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利, server: 152.53.147.191, port: 37876, type: vless, uuid: 29397c5b-be3b-41d9-8a49-21575668e915, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ldoGIafEPJu2W4gODAoLjobXOOe9NKb-110WCz1-EwM, short-id: 907e}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 2, server: 152.53.145.221, port: 44393, type: vless, uuid: 0eaab689-82c5-4678-8ac6-d58ef4357dbe, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QRguoAi4mjGas5PjOd-JCgcAlgZTmr8tqM8VC0ZvZSM, short-id: 05}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 11, server: 203.198.122.97, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇦🇹 _奥地利 3, server: 152.53.133.132, port: 44393, type: vless, uuid: 0eaab689-82c5-4678-8ac6-d58ef4357dbe, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QRguoAi4mjGas5PjOd-JCgcAlgZTmr8tqM8VC0ZvZSM, short-id: 05}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 12, server: 219.77.239.35, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇮🇷 _伊朗 2, server: 151.242.165.233, port: 3443, type: trojan, password: c2e3cdc0-bc72-3505-b2a9-ea5ed7bfa23f, sni: origin-a.akamaihd.net, skip-cert-verify: true}
  - {name: 🇦🇹 _奥地利 7, server: drow-ranger.fonixapp.org, port: 35580, type: vless, uuid: d511b732-ade2-43dd-b2b9-76b215782326, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gZ5Jr2vSi47aGdLo3321fO_bH7Kv3_Pdv6ZjQAEY7Vs, short-id: 3ab4}, servername: expedia.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 9, server: graygoat.fonixapp.org, port: 48983, type: vless, uuid: 75c18b2c-9f28-44e5-9fde-02c00b6d30a0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7hoSQsWXvX5kVe1gUt5mLIpbfiIp3017V3S6Ym0hqW0, short-id: 509af44ce1}, servername: smallpdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 10, server: bloodseeker.fonixapp.org, port: 30482, type: vless, uuid: e9c6031f-eec7-48ec-9495-8a86339939a6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IS8BycPMdUn8CeHS5ig0HxXmJDZZ85hV2wW9USE10Do, short-id: 87fb}, servername: eightsleep.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 7, server: www.speedtest.net, port: 80, type: vless, uuid: d59dbeb7-3989-4f4c-aed8-ac5fbd9c1a7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.}}}
  - {name: 🇮🇳 _印度, server: 103.53.81.119, port: 59951, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: vless3.datatestvless.click}}}
  - {name: ️_未知, server: 210.87.111.61, port: 39738, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: vless3.datatestvless.click}}}
  - {name: 🇲🇾 _马来西亚, server: 8.39.125.85, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
  - {name: 🇳🇱 _荷兰 2, server: 185.229.65.11, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 🇲🇾 _马来西亚 2, server: 8.39.125.194, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
