  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: JP_19|3.9MB/s, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: true}
  - {name: SG_7|3.8MB/s, server: 104.18.33.60, port: 2087, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/retrieve/mall/outbound/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: SG_8|3.7MB/s, server: 188.164.248.196, port: 443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: proxy.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/dh/star/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: proxy.d0f7q.kdns.fr}}}
  - {name: JP_20|5.4MB/s, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_21|5.6MB/s, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: true}
  - {name: JP_22|5.3MB/s, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: true}
  - {name: JP_23|5.3MB/s, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: true}
  - {name: JP_24|5.3MB/s, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: true}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 162.159.42.163, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 104.16.243.164, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: JP_26|4.9MB/s, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_27|4.9MB/s, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_25|5.2MB/s, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: true}
  - {name: JP_29|5.0MB/s, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: next-turkey.rooster465.autos, skip-cert-verify: true}
  - {name: JP_28|3.8MB/s, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: true}
  - {name: JP_31|5.6MB/s, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: true}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 172.64.153.159, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: US_12|2.2MB/s, server: premium-us-az-01-hostinger.efgwf.online, port: 8080, type: vless, uuid: 59eefc04-b831-45cf-8d68-63ca23381171, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-hTopcF3L, headers: {Host: premium-us-az-01-hostinger.efgwf.online}}}
  - {name: JP_32|5.4MB/s, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: true}
  - {name: JP_33|4.5MB/s, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: true}
  - {name: JP_34|5.4MB/s, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: true}
  - {name: JP_35|3.8MB/s, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_36|5.5MB/s, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: true}
  - {name: JP_37|5.8MB/s, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_39|2.1MB/s, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: true}
  - {name: JP_38|7.2MB/s, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_41|5.4MB/s, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: true}
  - {name: JP_40|5.3MB/s, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_6|5.4MB/s, server: accurate-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: accurate-frog.rooster465.autos, skip-cert-verify: true}
  - {name: JP_46|5.5MB/s, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: true}
  - {name: JP_45|5.2MB/s, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: true}
  - {name: EE_1|2.1MB/s, server: 109.206.241.10, port: 8443, type: hysteria2, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, auth: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: true}
  - {name: SG_12|4.7MB/s, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_1, server: 209.74.81.28, port: 8443, type: hysteria2, password: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, auth: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, sni: 209.74.81.28, skip-cert-verify: true}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: JP_30|4.5MB/s, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 _US_美国->🇰🇷_KR_韩国, server: kr-cdn.aong.xyz, port: 8443, type: vless, uuid: f49bfb03-4efe-446a-9098-1bf0b4a33132, tls: true, tfo: false, skip-cert-verify: true, servername: kr-cdn.aong.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /cdn-vless, headers: {Host: kr-cdn.aong.xyz}}}
  - {name: 🇺🇸 _US_美国_5, server: b.ilovezhenjiu.top, port: 443, type: vless, uuid: b20f9e42-d12b-4a1a-89ae-9e9db61760b2, tls: true, tfo: false, skip-cert-verify: true, servername: b.iloveacupuncture.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /gzmmws, headers: {Host: b.iloveacupuncture.top}}}
  - {name: 🇺🇸 _US_美国_4, server: ap.whome.life, port: 52218, type: vless, uuid: de206da0-2cf1-47aa-b41d-2a0138b0f98c, tls: true, tfo: false, skip-cert-verify: true, servername: ap.whome.life, client-fingerprint: chrome, network: ws, ws-opts: {path: /appt, headers: {Host: ap.whome.life}}}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-1089, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-1087, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-1068, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-109.201.152.181-0981, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国 CloudFlare节点 27, server: nexusmods.com, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇺🇸 美国 CloudFlare节点 26, server: ldgb.pages.dev, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: ldgb.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ldgb.pages.dev}}}
  - {name: 🇺🇸 美国 V2CROSS.COM 15, server: 209.74.81.28, port: 8443, type: hysteria2, password: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, auth: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, sni: 209.74.81.28, skip-cert-verify: true}
  - {name: 🇷🇴 罗马尼亚 V2CROSS.COM 4, server: 185.137.157.151, port: 443, type: trojan, password: dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q, skip-cert-verify: true}
  - {name: 🇱🇹 立陶宛 V2CROSS.COM, server: 5.199.170.105, port: 443, type: vless, uuid: fd47216b-4217-4ec1-85b9-98304634a391, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: amd.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: 103.111.114.80, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: SG_1|2.1MB/s 2, server: 209.74.81.28, port: 8443, type: hysteria2, password: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, auth: b7c9e2f1-4d83-42a1-9e5f-sg2026proxy, sni: 209.74.81.28, skip-cert-verify: true}
  - {name: JP_6|5.4MB/s 2, server: accurate-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: accurate-frog.rooster465.autos, skip-cert-verify: true}
  - {name: JP_7|5.2MB/s 2, server: alert-fish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-fish.rooster465.autos, skip-cert-verify: true}
  - {name: JP_9|5.5MB/s 2, server: adapting-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-basilisk.rooster465.autos, skip-cert-verify: true}
  - {name: JP_8|5.7MB/s 2, server: careful-penguin.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: careful-penguin.rooster465.autos, skip-cert-verify: true}
  - {name: JP_10|5.0MB/s 2, server: composed-sheep.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: composed-sheep.rooster465.autos, skip-cert-verify: true}
  - {name: JP_11|4.1MB/s 2, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: communal-sunbird.rooster465.autos, skip-cert-verify: true}
  - {name: JP_12|5.2MB/s 2, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: definite-ladybird.rooster465.autos, skip-cert-verify: true}
  - {name: JP_13|5.5MB/s 2, server: darling-mongrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: darling-mongrel.rooster465.autos, skip-cert-verify: true}
  - {name: JP_14|5.1MB/s 2, server: eminent-dogfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-dogfish.rooster465.autos, skip-cert-verify: true}
  - {name: JP_15|5.6MB/s 2, server: eminent-panther.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: true}
  - {name: JP_16|5.7MB/s 2, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: true}
  - {name: EE_1|2.1MB/s 2, server: 109.206.241.10, port: 8443, type: hysteria2, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, auth: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: true}
  - {name: JP_17|3.9MB/s 2, server: fair-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: fair-werewolf.rooster465.autos, skip-cert-verify: true}
  - {name: JP_18|5.4MB/s 2, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: true}
  - {name: JP_19|3.9MB/s 2, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: true}
  - {name: SG_7|3.8MB/s 2, server: 104.18.33.60, port: 2087, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/retrieve/mall/outbound/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: JP_20|5.4MB/s 2, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_21|5.6MB/s 2, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: true}
  - {name: SG_6|1.8MB/s 2, server: 8.35.211.184, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/go.php/discuss/cb/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: JP_22|5.3MB/s 2, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: true}
  - {name: JP_23|5.3MB/s 2, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: true}
  - {name: SG_8|3.7MB/s 2, server: 188.164.248.196, port: 443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: proxy.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/dh/star/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: proxy.d0f7q.kdns.fr}}}
  - {name: JP_24|5.3MB/s 2, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: true}
  - {name: JP_25|5.2MB/s 2, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: true}
  - {name: JP_26|4.9MB/s 2, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: true}
  - {name: SG_10|3.6MB/s 2, server: 104.18.33.77, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: proxy.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/lang/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: proxy.d0f7q.kdns.fr}}}
  - {name: JP_44|1.9MB/s 2, server: 108.162.198.193, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/page/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome", headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: JP_27|4.9MB/s 2, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: true}
  - {name: JP_29|5.0MB/s 2, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: next-turkey.rooster465.autos, skip-cert-verify: true}
  - {name: JP_28|3.8MB/s 2, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: true}
  - {name: JP_31|5.6MB/s 2, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: true}
  - {name: JP_32|5.4MB/s 2, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: true}
  - {name: JP_33|4.5MB/s 2, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: true}
  - {name: JP_34|5.4MB/s 2, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: true}
  - {name: JP_35|3.8MB/s 2, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_37|5.8MB/s 2, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: true}
  - {name: JP_36|5.5MB/s 2, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: true}
  - {name: JP_38|7.2MB/s 2, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: true}
  - {name: AT【机场推荐：https://a9a.xyz】9, server: 152.53.0.209, port: 443, type: vless, uuid: aa28b265-baff-42e4-927e-7a8dee0ef623, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: FW0Co-dGXLOCXJU7prlPavpooVfXc9VajRm41UnBDnk, short-id: affc28b1a8c32c}, servername: shuviu.de, client-fingerprint: chrome, network: tcp}
  - {name: US_12|2.2MB/s 2, server: premium-us-az-01-hostinger.efgwf.online, port: 8080, type: vless, uuid: 59eefc04-b831-45cf-8d68-63ca23381171, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-hTopcF3L, headers: {Host: premium-us-az-01-hostinger.efgwf.online}}}
  - {name: JP_39|2.1MB/s 2, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: true}
  - {name: JP_40|5.3MB/s 2, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: true}
  - {name: JP_41|5.4MB/s 2, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: true}
  - {name: JP_45|5.2MB/s 2, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: true}
  - {name: JP_46|5.5MB/s 2, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: true}
  - {name: SG_12|4.7MB/s 2, server: sacred-treefrog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-treefrog.rooster465.autos, skip-cert-verify: true}
  - {name: JP_30|4.5MB/s 2, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: true}
  - {name: "[🇨🇭] [vl-tl-ws] [260715-122921.685]", server: 104.21.117.9, port: 443, type: vless, uuid: 0926b50d-3a90-18dd-7c8e-0cf100000000, tls: true, tfo: false, skip-cert-verify: true, servername: netlivpn4024.bgfjhd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN, headers: {Host: netlivpn4024.bgfjhd.workers.dev}}}
  - {name: "[🇨🇭] [vl-tl-ws] [260715-123525.060]", server: 104.21.117.9, port: 443, type: vless, uuid: bd9ff08b-d042-3650-48e4-c4b400000000, tls: true, tfo: false, skip-cert-verify: true, servername: netlivpn2950.bbxff.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN, headers: {Host: netlivpn2950.bbxff.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123003.703]", server: 188.114.97.6, port: 443, type: vless, uuid: 20e295db-a6af-4006-bfd6-91453f169968, tls: true, tfo: false, skip-cert-verify: true, servername: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260715-123027.478]", server: www.speedtest.net, port: 443, type: vless, uuid: 2db92da9-8ffb-491b-81d6-6e8d50876020, tls: true, tfo: false, skip-cert-verify: true, servername: bpB-01c11365.HJdBcvDbKV.WORKErS.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: bpB-01c11365.HJdBcvDbKV.WORKErS.dEV}}}
