  - {name: ♾️23@oneclickvpnkeys, server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: 204.216.216.23:10086, server: 204.216.216.23, port: 10086, type: vless, uuid: 9f0285ee-20ca-4953-bcdb-86a920652923, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ♾️83@oneclickvpnkeys, server: 208.76.223.218, port: 40433, type: vmess, uuid: d8fd8955-78db-49ba-d86f-3e4729f6ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 31.44.0.63:58349, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 0f5lnu81, server: 65.109.231.154, port: 20200, type: vmess, uuid: e7578789-2dd0-491f-a30b-7aa582dc229d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: pcg616ca, server: 88.99.184.17, port: 20250, type: vmess, uuid: 71a527e2-edf4-454e-ac6e-9d219d5e45ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 65.109.231.154:20300, server: 65.109.231.154, port: 20300, type: vless, uuid: d478b139-3ddd-473a-b0a3-1fa31d3195c0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30350, server: 88.99.184.17, port: 30350, type: vless, uuid: 53077406-57fa-483a-9cd1-ead82aad7216, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 88.99.184.17:30351, server: 88.99.184.17, port: 30351, type: vless, uuid: 74e30d16-8922-48dc-ac2e-9be47e8e968c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 65.109.231.154:20400, server: 65.109.231.154, port: 20400, type: vless, uuid: 5fd98b1c-ffcc-4493-b507-6fdcccd5f474, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 168.119.104.156:10100, server: 168.119.104.156, port: 10100, type: vless, uuid: 0c6fc388-2d1b-450b-a232-9df7dd56cd6b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 168.119.104.156:10200, server: 168.119.104.156, port: 10200, type: vless, uuid: b786d9bd-b9f7-4587-a580-eb8a219f19f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 34", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 35", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️13@ConfigV2RayNG, server: 8.218.215.94, port: 4728, type: vmess, uuid: 640be4ab-e4d8-4385-aaf2-23296333bd77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 1🔵@ConfigV2RayNG, server: 156.238.238.194, port: 47296, type: vmess, uuid: 0524236a-e217-4cf3-9223-968a290ffce7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com:443, server: 76f6e3ac-t6pb40-tcq5zn-19qpt.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, auth: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com:443, server: 795ef51b-t6pb40-tbicd9-1go3q.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, auth: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com:443, server: 74d13b27-t70f40-t7fz1r-8rja.hk1.hyhuawei.com, port: 443, type: hysteria2, password: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, auth: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: 🇭🇰 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com:443, server: 9b13ea8f-t70f40-t7t5pe-1s0a7.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, auth: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com:443, server: 22480a39-t70f40-tnjsrz-h8vf.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 4fb15f9c-f078-11ed-814b-f23c91369f2d, auth: 4fb15f9c-f078-11ed-814b-f23c91369f2d, skip-cert-verify: true}
  - {name: 🇭🇰 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com:443, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com:443, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com:443, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com:443, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com:443, server: ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com, port: 443, type: hysteria2, password: bd515574-3b10-11ee-ac14-f23c9164ca5d, auth: bd515574-3b10-11ee-ac14-f23c9164ca5d, skip-cert-verify: true}
  - {name: I 1204 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: I 12 (@Outline_Vpn) free, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "@V2RAY_VMESS_free 2", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-167.160.90.178-0232 | 74.532MB, server: 167.160.90.178, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: GB_speednode_0009, server: 144.124.254.31, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 58e3e82f80}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0010, server: 144.124.246.187, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 1fdea407109a1750}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0011, server: 144.124.252.229, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 58e3e82f80}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0012, server: 144.124.253.100, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 1fdea407109a1750}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0013, server: 144.124.246.106, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: c6fe}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0014, server: 144.124.254.185, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 1fdea407109a1750}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0015, server: 144.124.246.127, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: f961007b26f6}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0016, server: 144.124.252.173, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: f961007b26f6}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: IL_speednode_0022, server: 185.136.132.171, port: 24170, type: vless, uuid: fe21e399-ec6f-4cb5-8441-e911178665b1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VsmNi1ZMXVOwhCWpbCp51w-D_DzrxWX4jgfpcU0S9G4, short-id: 2fb2106a629b}, servername: speedtest.net, client-fingerprint: chrome, network: tcp}
  - {name: LB_speednode_0025, server: us01-vlr01-gmn03.vpnvezdehod.net, port: 443, type: vless, uuid: c52e7342-2c31-4f0b-83e9-007ad8d1691a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 86e999a2cdc2}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: NL_speednode_0026, server: eng25.netliberated.org, port: 443, type: vless, uuid: 3513666b-d8ca-414f-856b-4ce192a0071b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs}, servername: www.halfords.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0027, server: wolfy.ufavpn.ru, port: 52900, type: vless, uuid: 97e7c83c-9346-49b4-85a5-1e3bbf7488b9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: AjYSCSFHfqOg-NbP_ngiRvJkKNKZXuHNDa1sJd4TRRQ, short-id: 1fbc}, servername: ozon.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0028, server: 51.250.25.11, port: 1488, type: vless, uuid: 4a6de183-2ad3-456c-b420-feeac81f6257, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0029, server: 51.250.109.47, port: 1488, type: vless, uuid: 4a6de183-2ad3-456c-b420-feeac81f6257, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0030, server: 62.113.42.65, port: 52900, type: vless, uuid: 97e7c83c-9346-49b4-85a5-1e3bbf7488b9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: AjYSCSFHfqOg-NbP_ngiRvJkKNKZXuHNDa1sJd4TRRQ, short-id: 1fbc}, servername: ozon.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0032, server: 176.109.105.24, port: 8443, type: vless, uuid: 2a2a6062-003c-000e-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: d71e3bba229829}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0033, server: 87.242.100.82, port: 8443, type: vless, uuid: 2a2a6062-003c-0005-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 062f17}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: "[SS] 未知 SS-25@free-nodes", server: 91.148.135.31, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "🇫🇷 [Vless] 🇫🇷 FR VLESS-32@free-nodes", server: fr.nextseesion.ir, port: 35789, type: vless, uuid: be72cd92-92d2-4543-9bef-1673fcd03b45, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [SS] 🇺🇸 US SS-52@free-nodes", server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: "[SS] 未知 SS-62@free-nodes", server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: "🇫🇷 [Vless] 🇫🇷 FR VLESS-67@free-nodes", server: 185.193.17.80, port: 2066, type: vless, uuid: 44830663-914e-4127-a9b3-412406f59cbe, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: -Z0BnqW2MHBXjDsB2a8-KPfg8GqTO1uIPXriHQAMhSY, short-id: 6b245ab1}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [Vless] 🇩🇪 DE VLESS-68@free-nodes", server: 178.250.191.11, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇰🇷 [SS] 🇰🇷 KR SS-90@free-nodes", server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "[Vless] 未知 VLESS-94@free-nodes", server: 20.235.105.146, port: 443, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: "🇺🇸 [Vless] 🇺🇸 US VLESS-100@free-nodes", server: 104.234.4.120, port: 8080, type: vless, uuid: 1e503e46-5ab8-4f79-8cd1-73bac4bcd102, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM}, servername: swdist.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [Vless] 🇩🇪 DE VLESS-107@free-nodes", server: www.speedtest.net, port: 443, type: vless, uuid: 88538870-5626-4cd7-9cda-1e0b6253c9ce, tls: true, tfo: false, skip-cert-verify: true, servername: piaz.mrconfigur.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: piaz.mrconfigur.site}}}
  - {name: "[SS] 未知 SS-121@free-nodes", server: 138.186.142.81, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "🇯🇵 [Vless] 🇯🇵 JP VLESS-129@free-nodes", server: 38.60.212.251, port: 29059, type: vless, uuid: d706bf16-124a-417b-aaa0-0d6d5efd58fd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4, short-id: 6ba85179e30d4fc2}, servername: mensura.cdn-apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "@LuxyNet💎❖🇲🇰❖MK❖686", server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇧🇪❖BE❖1048", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT 3 → tg@nicevpn123, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT 4 → tg@nicevpn123, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT 3 → tg@nicevpn123, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SI 1 → tg@nicevpn123, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: feng1_1, server: www.4chan.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_1, server: www.4chan.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: feng1_2, server: www.ipget.net, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_2, server: www.ipget.net, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: feng1_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_4, server: www.gov.ua, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_5, server: ip.sb, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 🇲🇩 _MD_摩尔多瓦->🇷🇺_RU_俄罗斯, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 _CN_中国 3, server: 4cd36d8f-t6pb40-tonrqx-1khwf.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, auth: 92bd8c68-6434-11ee-b644-f23c91cfbbc9, sni: 4cd36d8f-t6pb40-tonrqx-1khwf.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 4, server: b0d0563d-t6r5s0-taz53d-1j0y6.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 1cce7df2-251c-11ee-9409-f23c9164ca5d, auth: 1cce7df2-251c-11ee-9409-f23c9164ca5d, sni: b0d0563d-t6r5s0-taz53d-1j0y6.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 5, server: f92321f2-t6r5s0-t7vzvm-1j0a4.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, auth: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, sni: f92321f2-t6r5s0-t7vzvm-1j0a4.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 6, server: 21d94221-t6pb40-tdps9l-155d9.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 34f0cf42-0f8a-11ec-a8bf-f23c91cfbbc9, auth: 34f0cf42-0f8a-11ec-a8bf-f23c91cfbbc9, sni: 21d94221-t6pb40-tdps9l-155d9.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 7, server: 1efe8341-t6pb40-td95qh-1isea.hk2.hyhuawei.com, port: 443, type: hysteria2, password: d6abdbda-fe9d-11ec-bb74-f23c9164ca5d, auth: d6abdbda-fe9d-11ec-bb74-f23c9164ca5d, sni: 1efe8341-t6pb40-td95qh-1isea.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 8, server: ab41cc25-t6r5s0-tdahby-1tnab.hk2.hyhuawei.com, port: 443, type: hysteria2, password: ca9c0c54-1513-11f0-8a7b-f23c913c8d2b, auth: ca9c0c54-1513-11f0-8a7b-f23c913c8d2b, sni: ab41cc25-t6r5s0-tdahby-1tnab.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 9, server: 0e681e5b-t6pb40-t8ivpf-z65w.hk2.hyhuawei.com, port: 443, type: hysteria2, password: a2313fba-74a6-11ed-a8bf-f23c91cfbbc9, auth: a2313fba-74a6-11ed-a8bf-f23c91cfbbc9, sni: 0e681e5b-t6pb40-t8ivpf-z65w.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 10, server: 7ae29732-t6t0g0-tkp3tl-1s09x.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 62b7824e-47dc-11ef-9f2d-f23c9164ca5d, auth: 62b7824e-47dc-11ef-9f2d-f23c9164ca5d, sni: 7ae29732-t6t0g0-tkp3tl-1s09x.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 11, server: 89ac33ca-t6pb40-tbcla6-194tt.hk2.hyhuawei.com, port: 443, type: hysteria2, password: 602e99aa-718d-11eb-b77b-f23c913c8d2b, auth: 602e99aa-718d-11eb-b77b-f23c913c8d2b, sni: 89ac33ca-t6pb40-tbcla6-194tt.hk2.hyhuawei.com, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国 12, server: 29d44efc-t6pb40-tfeciy-1iddy.hk2.hyhuawei.com, port: 443, type: hysteria2, password: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, auth: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, sni: 29d44efc-t6pb40-tfeciy-1iddy.hk2.hyhuawei.com, skip-cert-verify: true}
