  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore (Pioneer)🅿️ping:29ms, server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇭🇰 hk1.shiyuandian.shop:24591, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1142 (@Outline_Vpn) free, server: 176.9.178.52, port: 2052, type: vmess, uuid: 94452e78-daad-490f-f14e-5a143e752bf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.167-0198 | 112.87MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国 004, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 美国 022, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 美国 040, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 🇺🇸 美国 060, server: 104.21.69.44, port: 2096, type: vless, uuid: 97909ffd-6da0-4893-9d63-00e72ad55256, tls: true, tfo: false, skip-cert-verify: true, servername: frAgteSt.JaHANGiRKh.eU.orG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgteSt.JaHANGiRKh.eU.orG}}}
  - {name: 🇺🇸 美国 073, server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 🇺🇸 美国 086, server: 51.195.119.204, port: 80, type: vless, uuid: 21911efc-b47c-47db-8316-aa07a793c067, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: 🇺🇸 美国 140, server: kifpool.me, port: 443, type: vless, uuid: b754b53a-aaf5-475c-eeed-46806c2aa63f, tls: true, tfo: false, skip-cert-verify: true, servername: nkang2replace.airlineshoma.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nkang2replace.airlineshoma.com}}}
  - {name: 🇺🇸 美国 148, server: zula.ir, port: 2096, type: vless, uuid: 97909ffd-6da0-4893-9d63-00e72ad55256, tls: true, tfo: false, skip-cert-verify: true, servername: frAgteSt.JaHANGiRKh.eU.orG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: frAgteSt.JaHANGiRKh.eU.orG}}}
  - {name: 🇺🇸 美国 187, server: nkang2replace.airlineshoma.com, port: 443, type: vless, uuid: b754b53a-aaf5-475c-eeed-46806c2aa63f, tls: true, tfo: false, skip-cert-verify: true, servername: nkang2replace.airlineshoma.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nkang2replace.airlineshoma.com}}}
  - {name: 🇨🇦 加拿大 003, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇺🇸 美国 260, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 美国 263, server: 193.124.24.247, port: 6506, type: vmess, uuid: c53d41d1-7d56-43ce-9994-408780c6476a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 英国 007, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 美国 301, server: 172.67.161.104, port: 2095, type: vless, uuid: 8169cd18-e824-47a4-a4d4-96433b1a519d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: testdvpnhub69.95f425b718.workers.dev}}}
  - {name: 🇳🇱 荷兰 046, server: 185.193.31.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇪🇸 西班牙 003, server: 185.251.81.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇳🇱 荷兰 047, server: 45.131.211.253, port: 2096, type: vless, uuid: 2456f90c-5183-476d-b069-16ae74ce120f, tls: true, tfo: false, skip-cert-verify: true, servername: fast01.0860852.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: fast01.0860852.xyz}}}
  - {name: 🇧🇷 巴西 006, server: 188.114.96.7, port: 443, type: vless, uuid: 5050e255-4919-4d7f-96c8-30b13d06fdf6, tls: true, tfo: false, skip-cert-verify: true, servername: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/nXWz3i2XoxHvOGI4?ed", headers: {Host: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev}}}
  - {name: 🇺🇸 美国 592, server: Www.speedtest.net, port: 443, type: vless, uuid: ed7f3703-29d7-42ca-b8bd-a4b291422921, tls: true, tfo: false, skip-cert-verify: true, servername: spring-dream-2210.votapi4213.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/tr----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420---Join----EXPRESSVPN_420---Join---EXPRESSVPN_420/?ed=2048", headers: {Host: spring-dream-2210.votapi4213.workers.dev}}}
  - {name: 🇺🇸 美国 602, server: 72.167.25.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇺🇸 美国 859, server: 198.41.208.211, port: 8080, type: vless, uuid: d01a40f5-4e6f-4279-b0a9-0f2a268ab03c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: worker-falling-snow-ffd7.test61.workers.dev}}}
  - {name: 🇧🇷 巴西 026, server: 188.114.97.11, port: 2087, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: Xlz767V2Ray.PAGEs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/bethzrzkz5ljs32v?ed=2560", headers: {Host: Xlz767V2Ray.PAGEs.DEv}}}
  - {name: 🇨🇳 中国 135, server: v10.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: v10.heduian.link}}}
  - {name: 🇺🇸 美国 1027, server: news.zoom.us, port: 2096, type: vless, uuid: 7ec108c5-5c08-4a9f-ad1b-bf60328792d4, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.cloud, client-fingerprint: chrome, network: ws, ws-opts: {path: /free-server.techsonic.cloud, headers: {Host: free-server.techsonic.cloud}}}
  - {name: 🇳🇱 荷兰 060, server: 188.42.145.253, port: 2096, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇺🇸 美国 1135, server: blog.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom.pusytroller.cf}}}
  - {name: 🇺🇸 美国 1136, server: openai.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom.pusytroller.cf}}}
  - {name: 🇨🇦 CA-51.79.102.253-1417, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇷🇺 RU-194.116.173.21-5315, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: LT-45.87.175.166-5405, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.171-5408, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.158.171.146-5409, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇭🇰 HK-8.217.92.110-5435, server: 8.217.92.110, port: 20522, type: vmess, uuid: 31e1f90f-0218-4097-91f9-a42df9b3334a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇭🇰 HK-8.210.52.211-5436, server: 8.210.52.211, port: 20522, type: vmess, uuid: 37827036-1fc5-41ea-9fc5-111af1db49dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: BR-45.231.132.46-5503, server: 45.231.132.46, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /test}}
  - {name: 🇭🇰 HK-47.243.39.173-5515, server: 47.243.39.173, port: 20522, type: vmess, uuid: 8993ea91-d437-4899-a6d9-1dcc0aa17820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇵🇱 PL-217.30.10.70-5552, server: 217.30.10.70, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇵🇱 PL-217.30.10.70-5556, server: 217.30.10.70, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇵🇱 PL-217.30.10.70-5557, server: 217.30.10.70, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇵🇱 PL-217.30.10.70-5559, server: 217.30.10.70, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇵🇱 PL-217.30.10.70-5560, server: 217.30.10.70, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇵🇱 PL-217.30.10.70-5561, server: 217.30.10.70, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 PL-217.30.10.70-5562, server: 217.30.10.70, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ShadowsocksM35, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: https://t.me/ShadowsocksM39, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: https://t.me/ShadowsocksM41, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: https://t.me/ShadowsocksM50, server: 217.30.10.18, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: https://t.me/ShadowsocksM62, server: 217.30.10.18, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: https://t.me/ShadowsocksM79, server: 217.30.10.18, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: https://t.me/ShadowsocksM11, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ShadowsocksM5, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ShadowsocksM7, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: PAj2gHBFyt1TAeYkx6n9Mk}
  - {name: 🇹🇷 Turkey Cogent Conmunications, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇩🇪 _DE_德国 9, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 _DE_德国 10, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ConfigV2RayNG 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: ConfigV2RayNG 7, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: ConfigV2RayNG 8, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: ConfigV2RayNG 9, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uqRX4fUWTkycxR22fA0JO9}
  - {name: ConfigV2RayNG 10, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: ConfigV2RayNG 16, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: ConfigV2RayNG 17, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: ConfigV2RayNG 19, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ConfigV2RayNG 20, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: ConfigV2RayNG 21, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: ConfigV2RayNG 22, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: ConfigV2RayNG 23, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: ConfigV2RayNG 26, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: ConfigV2RayNG 28, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: "@ConfigV2RayNG", server: 141.11.76.77, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Awlix_ir 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "[🇩🇪] [vl-no-ws] [251113-102917.110]", server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: "[🇩🇪] [vl-no-ws] [251113-102946.822]", server: 51.195.119.204, port: 80, type: vless, uuid: 2ac2a3ac-49ec-4cf1-90fd-252b7fad9fbe, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251113-102927.359]", server: 104.18.26.90, port: 2053, type: vless, uuid: 1fcb692d-d35f-4295-bbc5-0512f51a3c41, tls: true, tfo: false, skip-cert-verify: true, servername: om3.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om3.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251113-103534.896]", server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.fOtOn.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.fOtOn.dPdNs.oRg}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251113-103558.327]", server: 104.26.6.89, port: 2053, type: vless, uuid: e188a23f-f17a-4a61-8a48-aa83b3653f5d, tls: true, tfo: false, skip-cert-verify: true, servername: om4.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om4.omidsuccess.uk}}}
  - {name: "[🇪🇪] [vl-tl-ws] [251113-103420.163]", server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.nAsTaRaN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.nAsTaRaN.DpDnS.OrG}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251113-103216.359]", server: 104.21.5.65, port: 8443, type: vless, uuid: 74a4f351-1f64-4a24-98ac-a1a86dba7f4c, tls: true, tfo: false, skip-cert-verify: true, servername: dedi.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R9ONWYCM, headers: {Host: dedi.besttotaldns.com}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251113-103557.014]", server: 172.67.133.33, port: 8443, type: vless, uuid: e0976e35-a651-4f34-b5b1-c9ac9f75cb74, tls: true, tfo: false, skip-cert-verify: true, servername: private.besttotaldns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aKLOY1R7ONXYCM, headers: {Host: private.besttotaldns.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [251113-103548.182]", server: 172.64.144.20, port: 443, type: vless, uuid: db2c8a95-f751-46e3-b05e-d2def66850fb, tls: true, tfo: false, skip-cert-verify: true, servername: ayanamirei.11160321.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /http://37.187.124.25:8187/, headers: {Host: ayanamirei.11160321.xyz}}}
  - {name: "[🇫🇷] [vm-tl-ws] [251113-103908.598]", server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "[🇬🇧] [vl-no-ws] [251113-103326.825]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251113-103036.890]", server: www.speedtest.net, port: 443, type: vless, uuid: 43865da0-f9b9-4a19-8160-90c1c2a785e3, tls: true, tfo: false, skip-cert-verify: true, servername: smart.otterglobalconf.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: smart.otterglobalconf.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251113-103131.648]", server: 104.26.6.89, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: true, tfo: false, skip-cert-verify: true, servername: gb-8981.shenzogmbh.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /api/v1, headers: {Host: gb-8981.shenzogmbh.com}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251113-102910.005]", server: 104.21.47.6, port: 443, type: vless, uuid: 161fa2ac-9618-4a3c-bc9b-5420ecc1826e, tls: true, tfo: false, skip-cert-verify: true, servername: v2ray-vmess-free.irnoen.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?@VPN_ROOM------@VPN_ROOM", headers: {Host: v2ray-vmess-free.irnoen.workers.dev}}}
