  - {name: 🇩🇪 _DE_德国, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 _NL_荷兰, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇺🇸 _US_美国_1, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇺🇸 _US_美国_4, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_188, server: 216.238.87.47, port: 27502, type: vmess, uuid: b8155ce4-7e08-4c40-800f-8671312b7124, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA-79.127.233.170-0334 | 100.215MB, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 未知 SS-34 | free-nodes, server: 208.67.106.73, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: 未知 SS-73 | free-nodes, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB SS-148 | free-nodes, server: 51.195.203.247, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OMOpV2XCoMOBYsKGAjLDmsKkw6bDpMOkdVhtD15fwpQqw70AN8Krw6AyH8OaCQ==}
  - {name: "🇭🇰 [Trojan] 🇭🇰 香港 电讯盈科有限公司", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 9|🟩96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: "[🇨🇦] [vl-no-ws] [251229-103721.358]", server: 104.26.6.89, port: 80, type: vless, uuid: c5b129d7-f133-4b34-a9c6-68c9a8f70248, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK}}}
  - {name: "[🇨🇦] [vm-no-ws] [251229-104047.173]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇭] [vl-no-ws] [251229-103537.219]", server: pro.turbooserver.com, port: 80, type: vless, uuid: 8dcbc92f-5c77-42a8-8d35-064e14c55f6e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ed=2560, headers: {Host: pro.turbooserver.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251229-103305.778]", server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: 28722287-c702-49e7-833b-08b744242e21, tls: true, tfo: false, skip-cert-verify: true, servername: 639025584960955732.highlander-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /uldbfpws, headers: {Host: 639025584960955732.highlander-amsjk.info}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251229-103602.923]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇮] [vl-no-ws] [251229-103233.720]", server: 104.18.13.229, port: 2052, type: vless, uuid: 12d75b7d-8fdf-4785-8d62-d836854e7e63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: parking-nfchbwa1-v2.parking-1ab.workers.dev}}}
  - {name: "[🇫🇮] [vl-no-ws] [251229-103629.307]", server: 104.18.7.36, port: 2086, type: vless, uuid: a0af2643-a236-463c-8056-3f71d05eed53, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: shomal-g74f3znf-v2.shomal-321.workers.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251229-103301.240]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251229-103310.588]", server: axe.soyet2j.ir, port: 443, type: vless, uuid: 2bfd1f1c-0cc4-4841-abe5-1d3b74969edb, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251229-103402.379]", server: axe.soyet2j.ir, port: 443, type: vless, uuid: 4f183970-ff09-4c34-bb09-85e1990076d5, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
  - {name: "[🇫🇮] [vl-tl-ws] [251229-103824.998]", server: axe.soyet2j.ir, port: 443, type: vless, uuid: f016c0de-dd97-4ec7-aac0-6fa5123945d0, tls: true, tfo: false, skip-cert-verify: true, servername: menu.gejeh683bm.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /77d76f3d-5da8-4198-b5d2-9634d3059ad0, headers: {Host: menu.gejeh683bm.ir}}}
  - {name: "[🇬🇧] [vl-no-ws] [251229-103211.390]", server: 104.17.147.22, port: 2095, type: vless, uuid: 087ddd93-b412-460c-a803-d796312d0ad0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: uk9.hope-pls.ir}}}
  - {name: "[🇬🇧] [vl-no-ws] [251229-103604.771]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251229-103248.563]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 1cf0ad1e-060b-42f9-b57d-eb0fe8ffbbe8, tls: true, tfo: false, skip-cert-verify: true, servername: yinguo.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: yinguo.shuiwudengli.dpdns.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251229-103558.900]", server: 104.20.31.45, port: 443, type: vless, uuid: 9ac02124-e3f2-4a80-8ac8-d06612ebaceb, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /57.128.183.35:443, headers: {Host: purplelily.qzz.io}}}
  - {name: "[🇬🇧] [vl-tl-ws] [251229-103605.089]", server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 9e5646ba-c661-41cd-8321-a164139b12cf, tls: true, tfo: false, skip-cert-verify: true, servername: 639020896781208902.mustang-amsjl.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /wwkmrkws, headers: {Host: 639020896781208902.mustang-amsjl.info}}}
  - {name: "[🇭🇰] [vl-no-ws] [251229-103530.029]", server: wangcai.tencentapp.cn, port: 8880, type: vless, uuid: 8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/HK, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103234.889]", server: 104.20.28.242, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103246.579]", server: n1761184278.74qxv.top, port: 443, type: vless, uuid: 1b451930-1211-4ffe-90a8-80ca5bb801b4, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184278.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /1b451930-1211-4ffe-90a8-80ca5bb801b4, headers: {Host: n1761184278.74qxv.top}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103337.043]", server: 104.26.1.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103520.268]", server: n1761184282.74qxv.top, port: 443, type: vless, uuid: 824dc1b1-e35b-4121-ad73-9acaf13d6410, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184282.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /824dc1b1-e35b-4121-ad73-9acaf13d6410, headers: {Host: n1761184282.74qxv.top}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103636.287]", server: n1761184273.mv7wh.tech, port: 443, type: vless, uuid: a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /a4c6bbd7-6ea5-44b2-9829-08f5ae615d49, headers: {Host: n1761184273.mv7wh.tech}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103804.150]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: e1315f5e-9df0-4322-97ca-4758ef8fbb55, tls: true, tfo: false, skip-cert-verify: true, servername: hk.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.shuiwudengli.dpdns.org}}}
  - {name: "[🇭🇰] [vl-tl-ws] [251229-103806.244]", server: 104.20.33.44, port: 443, type: vless, uuid: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, tls: true, tfo: false, skip-cert-verify: true, servername: ivory.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}}
  - {name: "[🇮🇩] [vl-tl-ws] [251229-103600.025]", server: 172.66.155.99, port: 443, type: vless, uuid: 9be5679d-cd82-4ace-9fcf-bed31e21fadf, tls: true, tfo: false, skip-cert-verify: true, servername: tronblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /43.218.77.16=1443, headers: {Host: tronblue.qzz.io}}}
  - {name: "[🇮🇩] [vl-tl-ws] [251229-103639.269]", server: labeller.neonime83.workers.dev, port: 443, type: vless, uuid: a73b8135-ec7a-4f70-bac6-81fbccad4515, tls: true, tfo: false, skip-cert-verify: true, servername: labeller.neonime83.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: labeller.neonime83.workers.dev}}}
  - {name: "[🇯🇵] [vl-tl-ws] [251229-103155.706]", server: 172.86.94.7, port: 10443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.gike.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.gike.dpdns.org}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251229-103238.725]", server: 104.21.47.6, port: 443, type: vless, uuid: 161fa2ac-9618-4a3c-bc9b-5420ecc1826e, tls: true, tfo: false, skip-cert-verify: true, servername: v2ray-vmess-free.irnoen.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?@VPN_ROOM------@VPN_ROOM", headers: {Host: v2ray-vmess-free.irnoen.workers.dev}}}
  - {name: "[🇰🇷] [vl-tl-ws] [251229-103805.662]", server: 104.18.25.151, port: 443, type: vless, uuid: e23d87e4-77cd-430f-8769-9508880368c1, tls: true, tfo: false, skip-cert-verify: true, servername: qmsdingyue.1949-10-01.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/zh-tw/info/proxyip=kr.william.us.ci?ed=2560", headers: {Host: qmsdingyue.1949-10-01.top}}}
  - {name: "[🇱🇻] [vl-tl-ws] [251229-103648.707]", server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.nAsTaRaN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.nAsTaRaN.DpDnS.OrG}}}
  - {name: "[🇳🇱] [vl-no-ws] [251229-103212.686]", server: 188.114.98.112, port: 80, type: vless, uuid: 0991a0c4-0ee5-4213-af89-7ad589f853f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560", headers: {Host: elenaaaaaaaaaa.cloudns.pro.}}}
  - {name: "[🇳🇱] [vl-no-ws] [251229-103507.353]", server: 172.67.203.94, port: 2086, type: vless, uuid: 7890ce31-9a25-4fd4-90e7-80e5823ff510, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: iioo.iioou.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251229-103510.827]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251229-103733.812]", server: 172.66.40.99, port: 2083, type: vless, uuid: ce035748-9913-40c9-9fb6-c8389f7cdcf3, tls: true, tfo: false, skip-cert-verify: true, servername: yousef.varzesh.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yousef.varzesh.dpdns.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251229-103742.898]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: d49eb397-8769-4d5c-bc82-01f6a9e697cb, tls: true, tfo: false, skip-cert-verify: true, servername: helan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: helan.shuiwudengli.dpdns.org}}}
  - {name: "[🇸🇬] [vl-no-ws] [251229-103707.390]", server: 104.16.122.4, port: 8080, type: vless, uuid: bb6e0719-3d1a-4896-bddc-ddc86d682609, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: support.sslzoom.us}}}
  - {name: "[🇸🇬] [vl-no-ws] [251229-103712.897]", server: 152.42.185.230, port: 23675, type: vless, uuid: bfb7355f-da10-470c-99d2-16c5061c403a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317), headers: {Host: m.zoom.us}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251229-103244.783]", server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.sg.cmliussss.net", headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: "[🇹🇷] [vm-no-ra] [251229-104049.256]", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇼] [vl-tl-ws] [251229-103421.656]", server: 108.162.198.185, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: snippets.kkii.eu.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [251229-103155.653]", server: 104.16.142.237, port: 2095, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: "[🇺🇸] [vl-no-ws] [251229-103351.364]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251229-103606.754]", server: 104.25.35.114, port: 8080, type: vless, uuid: 9f0eae34-97c1-4c07-8a55-438379981334, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snowy-bush-4df8-ppal03.toxebex651.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251229-103659.198]", server: 104.16.1.47, port: 80, type: vless, uuid: b550a101-63fe-4862-bfd3-8b87bb4168dd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: flat-bread-ddb6-ppal03.joriy39169.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103208.249]", server: 104.24.169.69, port: 443, type: vless, uuid: 06a03af9-a629-4047-9418-4bb226551346, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103218.117]", server: aqua-aria.company, port: 2096, type: vless, uuid: 0c24b522-06b9-4767-f67e-59a34c5aeeb7, tls: true, tfo: false, skip-cert-verify: true, servername: deguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103222.610]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 0fa176bd-208b-4ad1-c442-3d4547fa767c, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo3.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo3.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103354.697]", server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103456.985]", server: purplelily.qzz.io, port: 443, type: vless, uuid: 70b84e89-b42a-4c91-896b-1c3dbd98a203, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /23.95.56.195:443, headers: {Host: purplelily.qzz.io}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103643.750]", server: 139.162.83.82, port: 32225, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251229-103827.042]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: f14daeff-923f-4ee9-f6ce-bcf0bf4d1d63, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vm-no-ra] [251229-104101.008]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [251229-104101.502]", server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [251229-104053.669]", server: 66.253.7.178, port: 20521, type: vmess, uuid: d24c499b-3b25-441e-9c6e-b12421a91041, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ws] [251229-104100.539]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-tl-ws] [251229-104035.259]", server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: 96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: 🔒, skip-cert-verify: true}
  - {name: 🇨🇦 CA-15.235.41.200-017, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 15.235.41.200}}}
  - {name: 🇨🇦 CA-38.96.254.102-043, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: true}
  - {name: 🇭🇰 HK-58.152.18.226-047, server: 58.152.18.226, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-160.16.150.76-057, server: 160.16.150.76, port: 1281, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP-160.16.68.250-058, server: 160.16.68.250, port: 1281, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 201.58vtg99l.workers.dev_1, server: www.4chan.org, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_1, server: www.4chan.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_1, server: www.4chan.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_2, server: www.ipget.net, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_2, server: www.ipget.net, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_2, server: www.ipget.net, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_4, server: www.gov.ua, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_4, server: www.gov.ua, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_5, server: ip.sb, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
