  - {name: 🇩🇪 _DE_德国, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 _NL_荷兰, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇺🇸 _US_美国_1, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇺🇸 _US_美国_4, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_188, server: 216.238.87.47, port: 27502, type: vmess, uuid: b8155ce4-7e08-4c40-800f-8671312b7124, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL-109.201.152.181-0711, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: FI-37.143.129.230-6000, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-121.127.46.147-0732, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT-185.180.12.81-0729, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-79.127.233.170-0334 | 105.514MB, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.60.78.221, port: 443, type: vless, uuid: 6897c181-24b1-4880-8660-e6c5c7ee13c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY, short-id: 9917d2350096}, servername: www.tradingview.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 _新加坡, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.luyuju.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.luyuju.dpdns.org}}}
  - {name: 🇺🇸 _美国 5, server: 172.67.193.88, port: 443, type: vless, uuid: 602b380a-9fdf-4425-bc07-aae9a95cfc4b, tls: true, tfo: false, skip-cert-verify: true, servername: hemmat.iranmap.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless.hubp.de, headers: {Host: hemmat.iranmap.workers.dev}}}
  - {name: 未知 7, server: 104.16.86.2, port: 80, type: vless, uuid: 9f0eae34-97c1-4c07-8a55-438379981334, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snowy-bush-4df8-ppal03.toxebex651.workers.dev}}}
  - {name: 🇺🇸 _美国 8, server: purplelily.qzz.io, port: 443, type: vless, uuid: 9ac02124-e3f2-4a80-8ac8-d06612ebaceb, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /57.128.183.35:443, headers: {Host: purplelily.qzz.io}}}
  - {name: 🇺🇸 _美国 9, server: ivory.qzz.io, port: 443, type: vless, uuid: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, tls: true, tfo: false, skip-cert-verify: true, servername: ivory.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}}
  - {name: 未知 13, server: 162.159.41.52, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 15, server: 104.21.81.174, port: 80, type: vless, uuid: 23b3cbba-e6ac-485a-9481-342a0415eab9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: DaWn-lAKE-d5E3.WocoYA4320.wOrkERs.DeV}}}
  - {name: 🇳🇱 _荷兰 3, server: 188.114.96.11, port: 443, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: XLz767V2RAY.Pages.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: XLz767V2RAY.Pages.deV}}}
  - {name: 未知 19, server: 104.17.253.21, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 22, server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: 未知 23, server: 162.159.138.90, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 🇺🇸 _美国 15, server: midnightblue.qzz.io, port: 443, type: vless, uuid: 96287144-7c5f-4f0b-99da-6c159f06038c, tls: true, tfo: false, skip-cert-verify: true, servername: midnightblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /54.153.59.106:80, headers: {Host: midnightblue.qzz.io}}}
  - {name: 🇺🇸 _美国 16, server: 172.64.149.80, port: 443, type: vless, uuid: 733a9a09-ba93-4e73-b1f3-ae0bcbd88310, tls: true, tfo: false, skip-cert-verify: true, servername: noisy-paper-6b70.grirbp.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: noisy-paper-6b70.grirbp.workers.dev}}}
  - {name: 未知 27, server: 1password.com, port: 443, type: vless, uuid: d2d0f796-edb0-427a-af32-ae360679f9e7, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.foton.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.foton.dpdns.org}}}
  - {name: 未知 28, server: seashell.qzz.io, port: 443, type: vless, uuid: 13e71ddb-908c-45e0-993c-da482d848c88, tls: true, tfo: false, skip-cert-verify: true, servername: seashell.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}}
  - {name: 🇺🇸 _美国 17, server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.nastaran.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.nastaran.dpdns.org}}}
  - {name: 🇯🇵 _日本, server: n1753598452.wpg27.xyz, port: 443, type: vmess, uuid: 4f23eb7c-ef2f-43b0-90dd-f2b8a75954a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1753598452.wpg27.xyz}}}
  - {name: 未知 30, server: 104.18.3.150, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: 🇺🇸 _美国 18, server: 172.67.204.84, port: 443, type: vless, uuid: 169221de-6408-4143-9e66-6f77de385e94, tls: true, tfo: false, skip-cert-verify: true, servername: cassiusvpn-cassiusvpn-000.stat-4.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@V2rayBaaz?ed", headers: {Host: cassiusvpn-cassiusvpn-000.stat-4.workers.dev}}}
  - {name: 🇨🇾 _塞浦路斯, server: 185.18.184.66, port: 80, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hello.96xckkzx.workers.dev}}}
  - {name: 未知 33, server: saas.sin.fan, port: 443, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: true, tfo: false, skip-cert-verify: true, servername: lively-brook-c471.nedena3319.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 🇺🇸 _美国 22, server: 172.67.72.241, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 未知 35, server: zula.ir, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: shiny.revilseptember.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: shiny.revilseptember.workers.dev}}}
  - {name: 未知 36, server: exclavevirtualvless.alirexaxulst.workers.dev, port: 443, type: vless, uuid: 9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99, tls: true, tfo: false, skip-cert-verify: true, servername: exclavevirtualvless.alirexaxulst.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: ws, headers: {Host: exclavevirtualvless.alirexaxulst.workers.dev}}}
  - {name: 🇳🇱 _荷兰 4, server: 188.114.96.7, port: 443, type: vless, uuid: 5050e255-4919-4d7f-96c8-30b13d06fdf6, tls: true, tfo: false, skip-cert-verify: true, servername: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1mcijea74uykccq2mzrx-mnghducyf0b.damav48375.workers.dev}}}
  - {name: 🇳🇱 _荷兰 5, server: 188.114.99.167, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 🇺🇸 _美国 23, server: adf.ly, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 🇺🇸 _美国 24, server: 172.67.160.139, port: 443, type: vless, uuid: ef23616d-8a9d-4b22-b2f5-9bda864de179, tls: true, tfo: false, skip-cert-verify: true, servername: ems.arc-time.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /o9igw94d2qjy, headers: {Host: ems.arc-time.workers.dev}}}
  - {name: 未知 38, server: 104.18.125.5, port: 80, type: vless, uuid: 17ebee4e-97ea-4cad-8737-cc228478ca9d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lively-brook-c471.nedena3319.workers.dev}}}
  - {name: 未知 40, server: 104.17.148.22, port: 443, type: vless, uuid: 7648af05-f18f-4d16-ad53-1781370b3596, tls: true, tfo: false, skip-cert-verify: true, servername: lingering-scene-42dd.bolij51053.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: lingering-scene-42dd.bolij51053.workers.dev}}}
  - {name: 🇭🇰 _香港 35, server: n1761214906.wpg27.xyz, port: 443, type: vmess, uuid: c28a6258-7baa-40fc-8a51-87f59c847cd7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214906.wpg27.xyz}}}
  - {name: 🇰🇷 _韩国, server: seoul03.zgjok.com, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: seoul03.zgjok.com}}}
  - {name: 未知 41, server: 104.21.31.4, port: 8880, type: vless, uuid: 0a5ab719-2407-4398-b507-8437ef365023, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY, headers: {Host: underthegun.cfd.}}}
  - {name: 未知 44, server: 104.21.27.126, port: 2052, type: vless, uuid: c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev}}}
  - {name: 未知 45, server: blueivy.qzz.io, port: 443, type: vless, uuid: da943f80-91e6-46df-b7ba-c6ecf28e0171, tls: true, tfo: false, skip-cert-verify: true, servername: blueivy.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}}
  - {name: 🇸🇪 _瑞典, server: 185.146.173.185, port: 2052, type: vless, uuid: 722d8bf7-5898-43af-83f2-545dd2d60ed0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-, headers: {Host: fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG}}}
  - {name: 🇺🇸 _美国 28, server: 208.103.161.33, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇬🇧 _英国 36, server: 185.138.164.228, port: 700, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: zybs.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: zybs.worker.ddns-ip.net}}}
  - {name: 未知 49, server: 104.21.48.1, port: 443, type: vless, uuid: 6e95243c-544c-4770-b2cd-a5c5cc10211e, tls: true, tfo: false, skip-cert-verify: true, servername: dip.amperes.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: dip.amperes.workers.dev}}}
  - {name: 未知 50, server: delilah.ns.cloudflare.com, port: 443, type: vless, uuid: 39a192ed-7e78-42f4-b956-2f0ea17f677f, tls: true, tfo: false, skip-cert-verify: true, servername: 639018301854287215.camry-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rbjisuws, headers: {Host: 639018301854287215.camry-amsjk.info}}}
  - {name: 🇺🇸 _美国 33, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 🇺🇸 _美国 34, server: 108.162.193.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: _巴拉圭, server: 45.83.21.88, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 🇺🇸 _美国 35, server: 172.64.34.99, port: 443, type: vless, uuid: 39a192ed-7e78-42f4-b956-2f0ea17f677f, tls: true, tfo: false, skip-cert-verify: true, servername: 639018301854287215.camry-amsjk.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /rbjisuws, headers: {Host: 639018301854287215.camry-amsjk.info}}}
  - {name: 🇺🇸 _美国 36, server: 173.245.59.217, port: 443, type: vless, uuid: ee122f13-9b54-49b6-abc5-aa47b464fdb3, tls: true, tfo: false, skip-cert-verify: true, servername: azizoarjmand.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yhowcws, headers: {Host: azizoarjmand.info}}}
  - {name: 未知 52, server: 104.26.6.89, port: 80, type: vless, uuid: dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK}}}
  - {name: 🇩🇪 _德国 5, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 未知 53, server: 104.21.3.219, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知 54, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知 59, server: docker.1panel.live, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.dynv6.net}}}
  - {name: 🇺🇸 _美国 42, server: port.api-music-fa.com, port: 2053, type: vless, uuid: d9ec6fd2-4de0-4109-acfa-1f54278988ce, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: 🇸🇬 _新加坡 7, server: 43.165.190.11, port: 42841, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: mot.morisi.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: mot.morisi.ggff.net}}}
  - {name: 未知 69, server: 104.21.27.126, port: 2052, type: vless, uuid: c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/aq35J2RBeiPBUtm5?ed=2560", headers: {Host: 16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev}}}
  - {name: 🇺🇸 _美国 47, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 未知 72, server: 104.16.62.80, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 73, server: 162.159.62.23, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.xmm9527.xyz}}}
  - {name: 🇺🇸 _美国 49, server: www.udacity.com, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: sg.xmm9527.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sg.xmm9527.xyz}}}
  - {name: GB_speednode_0002, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fpvLevkhnWoYCMJPICKuUv}
  - {name: HK_speednode_0003, server: 8.210.184.105, port: 40374, type: vmess, uuid: 36b76373-7a4f-4669-9113-7d247bcf2704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: NN_speednode_0007, server: sakura.bunnywaffle.org, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0008, server: 89.169.137.193, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0009, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 9|🟩96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: 10|@IRAN_V2RAY1, server: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, sni: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, skip-cert-verify: true}
  - {name: 10|🔸@IRAN_V2RAY1💘, server: c37b0be5n-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, sni: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, skip-cert-verify: true}
  - {name: "10|🔸@IRAN_V2RAY1💘 #1", server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, sni: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, skip-cert-verify: true}
  - {name: 10|All--@IRAN_V2RAY1🇺🇸, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, sni: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, skip-cert-verify: true}
  - {name: "10|🔸@IRAN_V2RAY1💘 #9", server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, sni: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, skip-cert-verify: true}
  - {name: "10|All--@IRAN_V2RAY1🇺🇸 #4", server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, sni: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, skip-cert-verify: true}
  - {name: 96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: 🔒, skip-cert-verify: true}
  - {name: "[🇨🇦] [vl-no-ws] [251230-012013.389]", server: 104.26.6.89, port: 80, type: vless, uuid: c5b129d7-f133-4b34-a9c6-68c9a8f70248, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK}}}
  - {name: "[🇨🇦] [vm-no-ws] [251230-012325.871]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251230-011857.970]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251230-011931.075]", server: www.speedtest.net, port: 443, type: vless, uuid: a55538a5-2fd5-4e89-8c94-ef9b2da061ea, tls: true, tfo: false, skip-cert-verify: true, servername: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/vuut6bvfxroxjbja?ed=2560", headers: {Host: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev}}}
  - {name: "[🇫🇮] [vl-no-ws] [251230-011652.156]", server: fn11.irsbv2.ir, port: 443, type: vless, uuid: 47867494-9509-4c32-a90a-e9253b033279, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: cloudflare.com}}}
