  - {name: 🇨🇦 CA-79.127.200.169-0270 | 179.316MB, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 US-37.19.198.244-0964, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AT 4 → tg@nicevpn123, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 【机场推荐：https://a0a.xyz/】19, server: v30.hdacd.com, port: 30830, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 201.58vtg99l.workers.dev_1, server: www.4chan.org, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_1, server: www.4chan.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_1, server: www.4chan.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_2, server: www.ipget.net, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_2, server: www.ipget.net, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_2, server: www.ipget.net, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_3, server: xn--b6gac.eu.org, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_4, server: www.gov.ua, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_4, server: www.gov.ua, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_4, server: www.gov.ua, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: 201.58vtg99l.workers.dev_5, server: ip.sb, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: feng1_5, server: ip.sb, port: 8080, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: feng4_5, server: ip.sb, port: 8080, type: vless, uuid: d6ff33a6-03bf-4338-8a63-62ab284a9466, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: feng4.l1ut8bi9.workers.dev}}}
  - {name: "[🇨🇦] [vl-no-ws] [260105-012204.149]", server: 104.26.6.89, port: 80, type: vless, uuid: c5b129d7-f133-4b34-a9c6-68c9a8f70248, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: EMotioNaL-peRMIsSiONf1bs65u5f4.EcOTOuRISs.Co.uK}}}
  - {name: "[🇨🇦] [vl-tl-ws] [260105-011858.601]", server: cdnjs.com, port: 443, type: vless, uuid: 67cf43da-d94c-4d93-b073-ac9305b16ec3, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇨🇦] [vm-no-ws] [260105-012546.075]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vm-no-ws] [260105-012550.177]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260105-011826.878]", server: poloniex.com, port: 443, type: vless, uuid: 56c678a3-c08b-4148-a87b-4e041b680e6f, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-de-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260105-011931.324]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260105-012031.923]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: "[🇩🇪] [vm-no-ra] [260105-012600.064]", server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇪🇸] [vl-no-ws] [260105-011838.138]", server: subscription.lormarb.ir, port: 53762, type: vless, uuid: 5ce07220-b577-415e-a39e-c46e39657d4f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: subscription.lormarb.ir}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260105-011656.562]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260105-012128.865]", server: 95.216.155.193, port: 2053, type: vless, uuid: b01672fa-f586-41a7-be01-bde3fc3c1ad1, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/95.216.155.193=2053, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260105-012335.030]", server: 8.211.20.198, port: 443, type: vless, uuid: f95eb5f9-1268-4e6a-816f-6e58efffd86f, tls: true, tfo: false, skip-cert-verify: true, servername: hzfl.sibscription.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hzfl.sibscription.ir}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260105-011657.518]", server: 188.114.98.224, port: 8443, type: vless, uuid: 25aa9915-8061-4a5d-8fd8-b26c222d5b4c, tls: true, tfo: false, skip-cert-verify: true, servername: vds.rahedarro.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /block, headers: {Host: vds.rahedarro.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260105-011944.528]", server: 188.114.98.224, port: 2087, type: vless, uuid: 8443822d-6b68-4af2-d096-c03207ed880d, tls: true, tfo: false, skip-cert-verify: true, servername: vds.rahedarro.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /rahh, headers: {Host: vds.rahedarro.com}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260105-012138.969]", server: france-paris.hostinger.kcartik-vps.com, port: 443, type: vless, uuid: b5920b52-504c-4835-978c-fbc4110d5840, tls: true, tfo: false, skip-cert-verify: true, servername: france-paris.hostinger.kcartik-vps.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless, headers: {Host: france-paris.hostinger.kcartik-vps.com}}}
  - {name: "[🇫🇷] [vm-no-ws] [260105-012546.032]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260105-011641.514]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 1cf0ad1e-060b-42f9-b57d-eb0fe8ffbbe8, tls: true, tfo: false, skip-cert-verify: true, servername: yinguo.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: yinguo.shuiwudengli.dpdns.org}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260105-012012.241]", server: 57.129.137.222, port: 443, type: vless, uuid: 92028bf3-6ca2-4bdd-a570-eacfbc851657, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/57.129.137.222=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260105-012135.147]", server: 57.129.137.222, port: 443, type: vless, uuid: b28f6dd5-2998-47f9-8ca1-4d9f0d785d2e, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/57.129.137.222=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260105-012318.921]", server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: f0b261f2-132d-48f9-a896-f2b7d879182b, tls: true, tfo: false, skip-cert-verify: true, servername: 639029621350078622.fit-amsjn.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /axcegbws, headers: {Host: 639029621350078622.fit-amsjn.info}}}
  - {name: "[🇬🇧] [vm-no-ws] [260105-012546.166]", server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇭🇰] [vl-no-ws] [260105-011954.142]", server: wangcai.tencentapp.cn, port: 8880, type: vless, uuid: 8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/HK, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260105-011740.211]", server: 104.26.0.221, port: 443, type: vless, uuid: 3f9c8463-8610-3ed8-86c8-a26713067825, tls: true, tfo: false, skip-cert-verify: true, servername: dabaius2.sylu.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10240eb751d6ab, headers: {Host: dabaius2.sylu.net}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260105-011859.375]", server: glassdoor.com, port: 443, type: vless, uuid: 6844c624-7c8c-4e23-8b53-cf78209e93bb, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260105-012253.682]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: e1315f5e-9df0-4322-97ca-4758ef8fbb55, tls: true, tfo: false, skip-cert-verify: true, servername: hk.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.shuiwudengli.dpdns.org}}}
  - {name: "[🇭🇰] [vm-tl-ws] [260105-012535.303]", server: n1761214908.wpg27.xyz, port: 443, type: vmess, uuid: 3514a93f-bb26-4442-8f99-971b2ff3388a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214908.wpg27.xyz}}}
  - {name: "[🇮🇳] [tr-tl-ra] [260105-011414.205]", server: 172.236.171.37, port: 28042, type: trojan, password: M=vdPVIuNS389OQ6iqbAn-5G, sni: www.fuzzyfeelergauge.click, skip-cert-verify: true}
  - {name: "[🇮🇹] [vl-tl-ws] [260105-011951.109]", server: tfl.gov.uk, port: 443, type: vless, uuid: 88ce0e00-3483-4628-acf2-6137629b9d44, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260105-012249.571]", server: 23andme.com, port: 443, type: vless, uuid: defd03ed-ef26-415c-a64e-f95edd0d430e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260105-011931.888]", server: betty.ns.cloudflare.com, port: 443, type: vless, uuid: 7c3c4b64-dcc0-4cdb-b52b-c2f321cd7311, tls: true, tfo: false, skip-cert-verify: true, servername: 639028216785109112.fit-amsjl.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /tyipizws, headers: {Host: 639028216785109112.fit-amsjl.info}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260105-012019.023]", server: nl08.abvpn.ru, port: 443, type: vless, uuid: 95e118b4-4352-4218-8493-f20cc7fc467a, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /websocket, headers: {Host: nl08.abvpn.ru}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260105-012112.460]", server: www.speedtest.net, port: 443, type: vless, uuid: a55538a5-2fd5-4e89-8c94-ef9b2da061ea, tls: true, tfo: false, skip-cert-verify: true, servername: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/vuut6bvfxroxjbja?ed=2560", headers: {Host: n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260105-012229.793]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: d49eb397-8769-4d5c-bc82-01f6a9e697cb, tls: true, tfo: false, skip-cert-verify: true, servername: helan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: helan.shuiwudengli.dpdns.org}}}
  - {name: "[🇷🇺] [vm-no-ra] [260105-012605.879]", server: 2.56.242.210, port: 34895, type: vmess, uuid: 6fe6b62a-dfbe-4753-d795-e02f2561edea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-tl-ws] [260105-011636.809]", server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.sg.cmliussss.net", headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: "[🇹🇭] [vm-no-ws] [260105-012545.634]", server: 185.84.161.150, port: 20086, type: vmess, uuid: ebba0676-e05a-49ec-8344-d96d749e01c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vl-tl-ws] [260105-011817.021]", server: bitpay.com, port: 443, type: vless, uuid: 513f699d-ed8c-4a47-a225-0736fc2213e7, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg}}}
  - {name: "[🇹🇷] [vm-no-ra] [260105-012547.871]", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇼] [vl-tl-ws] [260105-011834.577]", server: 172.64.53.226, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: "[🇺🇦] [vl-tl-ws] [260105-011802.467]", server: 91.218.212.223, port: 443, type: vless, uuid: 4a4bc24c-616a-4384-8a8f-b3e197fc1af2, tls: true, tfo: false, skip-cert-verify: true, servername: joss.gvpn2.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/91.218.212.223=443, headers: {Host: joss.gvpn2.web.id}}}
  - {name: "[🇺🇳] [vl-tl-ws] [260105-011731.781]", server: 59.3.3.161, port: 8443, type: vless, uuid: 3afad5df-e056-4301-846d-665b4ef51968, tls: true, tfo: false, skip-cert-verify: true, servername: x.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /59.3.3.161:8443security=tls, headers: {Host: x.kkii.eu.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [260105-011541.206]", server: 104.16.142.237, port: 2095, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: "[🇺🇸] [vl-no-ws] [260105-011820.341]", server: 172.64.156.188, port: 80, type: vless, uuid: 53342b53-157e-4475-9f3a-40439434e689, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: c.iamdt.dpdns.org}}}
  - {name: "[🇺🇸] [vl-no-ws] [260105-012206.426]", server: 172.66.156.81, port: 80, type: vless, uuid: c6f0aad7-e633-4462-8fb8-e4af2ec7ec1d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011606.543]", server: aqua-aria.company, port: 2096, type: vless, uuid: 0c24b522-06b9-4767-f67e-59a34c5aeeb7, tls: true, tfo: false, skip-cert-verify: true, servername: deguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011611.804]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 0fa176bd-208b-4ad1-c442-3d4547fa767c, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo3.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo3.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011635.264]", server: 104.18.89.52, port: 443, type: vless, uuid: 191ab0f2-8b19-4b78-a11b-c6107a866978, tls: true, tfo: false, skip-cert-verify: true, servername: cm.jean01.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: cm.jean01.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011637.070]", server: 25.26.27.158, port: 2096, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.de5.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011649.911]", server: tencentapp.880517.xyz, port: 443, type: vless, uuid: 20ee1735-1491-48c2-9141-0c8616dd7e38, tls: true, tfo: false, skip-cert-verify: true, servername: us2.goodusevip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: us2.goodusevip.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011800.875]", server: 162.159.152.2, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011843.564]", server: us-003.shopping-1688.com, port: 443, type: vless, uuid: 60510065-6006-44df-a6e0-6c75968d739c, tls: true, tfo: false, skip-cert-verify: true, servername: us-003.shopping-1688.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /detailsws, headers: {Host: us-003.shopping-1688.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011903.027]", server: docker.1panel.live, port: 2053, type: vless, uuid: 695a2f86-444a-169f-bd58-cc3a31cf141c, tls: true, tfo: false, skip-cert-verify: true, servername: ss.saas.frii.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ss.saas.frii.site}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-011912.578]", server: 104.16.163.186, port: 2087, type: vless, uuid: 6f49f0fd-582a-424c-b30f-e2168b32df27, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-012027.596]", server: 198.41.208.234, port: 2087, type: vless, uuid: 9b0faee3-b5d1-4fb0-9130-41b4eda3a896, tls: true, tfo: false, skip-cert-verify: true, servername: 3-27-6rr.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 3-27-6rr.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-012115.882]", server: 104.24.17.171, port: 2083, type: vless, uuid: a7911f9c-864d-48b3-83c5-94aaa49e6e6c, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-012120.071]", server: 139.162.83.82, port: 32225, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-012210.553]", server: cfyes.lxy1015.top, port: 8443, type: vless, uuid: c960939b-c008-4596-9979-0f843f56a4e0, tls: true, tfo: false, skip-cert-verify: true, servername: us2.goodusevip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: us2.goodusevip.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260105-012225.608]", server: tencentapp.880517.xyz, port: 443, type: vless, uuid: d1ced257-271f-45e7-8dc7-1b71d98bf5da, tls: true, tfo: false, skip-cert-verify: true, servername: us2.goodusevip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: us2.goodusevip.top}}}
