  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: "@Network_442_ 🇨🇦 (22)", server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: "@FreakConfig", server: 188.114.96.1, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: mci.yektanet.info, port: 55555, type: vmess, uuid: a4b41dc8-b684-49e4-b3db-ade382c113d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-37.19.198.244-0964, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0962, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-1087, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-1089, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-1040, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-1068, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0966, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: CZ-195.181.160.6-1009, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: FI-37.143.129.230-0998, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.192-0227, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-109.201.152.181-0981, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: TR-185.123.101.241-1092, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SG-68.183.227.4-1061, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇦 CA-142.4.216.225-1078, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-142.4.216.225-1090, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: BE-192.71.249.78-1099, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.130-0182 | 49.56MB, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇹 _奥地利 5, server: invoker.fonixapp.org, port: 40388, type: vless, uuid: e78339f1-2a10-4b9a-ab97-154fb53affbf, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 9TRNqh5LFeGA6ZkHZyV5l6fB3lOTgk_HaAviYi5MOQY, short-id: b19de72e}, servername: grammarly.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 7, server: beast-masters.fonixapp.org, port: 28924, type: vless, uuid: 2f79c61d-043b-421f-860e-4924246609e1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4Qz4G28t9qnfp9i8prlehAmCaqI7w56OKuHgpfytXH8, short-id: 5ff1a443}, servername: expedia.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 8, server: alchemistss.fonixapp.org, port: 44258, type: vless, uuid: aa0731e6-c20d-4ddf-a4aa-c258c5c25680, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: krhP4LVv8U-nFUhPdJmEsA4ojmhFPmNV7dNJBWB_5SM, short-id: 9cdd24503fce}, servername: study.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 6, server: dwarvensniper.fonixapp.org, port: 21763, type: vless, uuid: 90c6cd82-5fad-4d31-9909-8b53b2ea15f4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RZax6slpjvfUJ46gHwIfIBApUSapP7i7yPz1f1WwBXE, short-id: a193}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 _日本, server: 139.162.83.106, port: 4399, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: vless3.datatestvless.click}}}
  - {name: 🇺🇸 _美国 5, server: 205.233.181.240, port: 2096, type: vless, uuid: 9f70b695-3579-438c-a2c7-b248ddd03656, tls: true, tfo: false, skip-cert-verify: true, servername: cmedget.cecd.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "X@节点狂魔/?ed=2560", headers: {Host: cmedget.cecd.top}}}
  - {name: ️_未知 3, server: 36.50.90.241, port: 47790, type: vless, uuid: 9f70b695-3579-438c-a2c7-b248ddd03656, tls: true, tfo: false, skip-cert-verify: true, servername: cmedget.cecd.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&X@节点狂魔", headers: {Host: cmedget.cecd.top}}}
  - {name: ️_未知 4, server: 210.87.111.61, port: 39738, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&telegram🇨🇳@wangcai2", headers: {Host: vless3.datatestvless.click}}}
  - {name: 🇸🇬 _新加坡 7, server: 150.109.11.223, port: 443, type: vless, uuid: 9f70b695-3579-438c-a2c7-b248ddd03656, tls: true, tfo: false, skip-cert-verify: true, servername: cmedget.cecd.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&X@节点狂魔", headers: {Host: cmedget.cecd.top}}}
  - {name: 🇰🇷 _韩国 3, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "/telegram🇨🇳@wangcai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇬🇧 _英国 2, server: 77.75.199.240, port: 2096, type: vless, uuid: 9f70b695-3579-438c-a2c7-b248ddd03656, tls: true, tfo: false, skip-cert-verify: true, servername: cmedget.cecd.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "X@节点狂魔/?ed=2560", headers: {Host: cmedget.cecd.top}}}
  - {name: 🇧🇬 _保加利亚 3, server: 178.239.123.216, port: 24443, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram🇨🇳@WangCai2", headers: {Host: vless3.datatestvless.click}}}
  - {name: 🇰🇷 _韩国 4, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram@节点狂魔/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇺🇸 _美国 9, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: 53f0bca8-f170-4ef7-8031-c7d441189dbf, tls: true, tfo: false, skip-cert-verify: true, servername: 638987647974712110.outback-amshs.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /cahttingws, headers: {Host: 638987647974712110.outback-amshs.info}}}
  - {name: 🇰🇷 _韩国 5, server: 121.165.101.69, port: 19413, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇧🇬 _保加利亚 4, server: 178.239.123.216, port: 24443, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&Telegram@freecodes", headers: {Host: vless3.datatestvless.click}}}
  - {name: 🇭🇰 _香港 9, server: v10.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: "🇭🇰 [Trojan] 🇭🇰 香港 电讯盈科有限公司", server: 219.79.165.55, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: "🇭🇰 [Trojan] 🇭🇰 香港 电讯盈科有限公司 2", server: 58.152.26.173, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: "🇮🇷 [Trojan] 🇮🇷 伊朗 V2CROSS.COM", server: 151.242.164.127, port: 3443, type: trojan, password: c2e3cdc0-bc72-3505-b2a9-ea5ed7bfa23f, skip-cert-verify: true}
  - {name: "🇮🇷 [Trojan] 🇮🇷 伊朗 V2CROSS.COM 2", server: 151.242.165.233, port: 3443, type: trojan, password: c2e3cdc0-bc72-3505-b2a9-ea5ed7bfa23f, sni: origin-a.akamaihd.net, skip-cert-verify: true}
  - {name: telegram 🚀 dailyv2ry 3, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ☂️ dailyv2ry 4, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@FreakConfig 12", server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: SXsYMXSrJlqY6H29SFgqaf}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ShadowsocksM23, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: https://t.me/ShadowsocksM12 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: https://t.me/ShadowsocksM19 2, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇹🇷 Turkey Cogent Conmunications, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇩🇪 _DE_德国 9, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Awlix_ir 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 13", server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 17", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: G8K6ss0AveuWlWzW80X5NL}
  - {name: https://t.me/ShadowsocksM21, server: 193.142.59.41, port: 23899, type: hysteria2, password: c232f411-96b5-4b07-b2f7-66a434725ffb, auth: c232f411-96b5-4b07-b2f7-66a434725ffb, skip-cert-verify: true}
  - {name: https://t.me/ShadowsocksM39, server: 144.22.187.105, port: 30102, type: hysteria2, password: 338ce171-d764-4610-8fd5-6688b0d321f0, auth: 338ce171-d764-4610-8fd5-6688b0d321f0, skip-cert-verify: true}
  - {name: 🇨🇦 CA-51.79.102.253-1410, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: AT_speednode_0003, server: windrunner.fonixapp.org, port: 27274, type: vless, uuid: f07cb7d9-36d3-4b65-b4dd-186be58218dd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tK-R4w5CsF0DSBD0ycQcRQLKgYqOi0TBQFZCHmsaa1Q, short-id: 992756930320c803}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: AT_speednode_0004, server: silverzebra.fonixapp.org, port: 31502, type: vless, uuid: b20c12e7-f071-4829-94e7-17dc4e43a37a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oenAlMhG602prGwOqnAt5yZ55yuDEfZwGZXn-WaxizM, short-id: e1814a}, servername: marmiton.org, client-fingerprint: chrome, network: tcp}
  - {name: DE_speednode_0005, server: facelessvoid.fonixapp.org, port: 22155, type: vless, uuid: 1d83ca4e-9708-4338-b177-403aa258488b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DWplnF7h0HInlj88rSKUTwBti6hH_yFhxEtX3TKZn08, short-id: 9ec128}, servername: steampowered.com, client-fingerprint: chrome, network: tcp}
  - {name: GB_speednode_0009, server: 140.238.100.35, port: 40721, type: vless, uuid: bf3e8944-8d26-47de-8748-b9aa74cce974, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk, short-id: df8611c07d}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: GR_speednode_0010, server: 185.242.84.182, port: 443, type: vless, uuid: 3c0e49cb-8940-561a-83b8-1efbb17f7cf7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1pX4yQMG3Gji_VeRpJgZ0dCxHafgiK0ul1_Paje38S4, short-id: 4395cf86}, servername: vk.cc, client-fingerprint: chrome, network: tcp}
  - {name: LB_speednode_0011, server: 77.110.127.105, port: 443, type: vless, uuid: 72239cbc-5a25-411c-b4f5-b9167a10f5e1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: -Bdu8i-HU28Xmx87RMou5okYo8TqfbyZ8Ufs9RodUGE, short-id: 097de35e52ec5256}, servername: st.ozone.ru, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0013 2, server: 81.161.98.228, port: 1443, type: vless, uuid: 00f02ab2-6f2d-449f-a089-d182a2fac59a, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.filterai.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /websocketpl, headers: {Host: cdn.filterai.ru}}}
  - {name: 🇫🇷 VMESS-未知>法国-ChatGPT-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 最低2元1000G, server: 104.18.46.50, port: 443, type: vless, uuid: ec52eb59-a9d6-4693-bed4-490f2b244195, tls: true, tfo: false, skip-cert-verify: true, servername: pq-jps.pqvip.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /pq/jp1, headers: {Host: pq-jps.pqvip.top}}}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇷🇺 _RU_俄罗斯_2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇷🇺 _RU_俄罗斯_3, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "[🇦🇷] [tr-tl-ra] [251117-102523.350]", server: 149.104.92.121, port: 16478, type: trojan, password: OWB0=fZqvn38gjhRteQKU, sni: temporaltortellini.click, skip-cert-verify: true}
  - {name: "[🇦🇺] [tr-tl-ra] [251117-102523.610]", server: 103.43.75.230, port: 13536, type: trojan, password: S40Vr.vnDP2BsCKF, sni: smartphone.angrypiano.click, skip-cert-verify: true}
  - {name: "[🇨🇦] [vl-tl-ws] [251117-103423.773]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: 9451efa1-bdee-4ddc-84ed-1d32c895ad07, tls: true, tfo: false, skip-cert-verify: true, servername: eel.zuLaiR.siTE., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: eel.zuLaiR.siTE.}}}
  - {name: "[🇨🇦] [vl-tl-ws] [251117-103730.930]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: e2dcbe14-5930-41bd-b47a-90b34049b0c2, tls: true, tfo: false, skip-cert-verify: true, servername: seahorse.ZuLair.Site., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: seahorse.ZuLair.Site.}}}
  - {name: "[🇨🇦] [vl-tl-ws] [251117-103736.151]", server: ip.mirzabox.info, port: 2096, type: vless, uuid: e60c6be1-42cc-472e-b35d-6568fe8a49b2, tls: true, tfo: false, skip-cert-verify: true, servername: GRouND-sloth.zulair.SIte., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: GRouND-sloth.zulair.SIte.}}}
  - {name: "[🇨🇦] [vm-no-ws] [251117-104133.332]", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vm-no-ws] [251117-104134.034]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇩🇪] [vl-no-ws] [251117-103003.134]", server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: "[🇩🇪] [vl-no-ws] [251117-103031.188]", server: ns.cloudflare.com, port: 2086, type: vless, uuid: 28e46594-7f54-40ff-96f6-6c7c8bbbd377, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /shop, headers: {Host: cdn2.epiconline.ir}}}
  - {name: "[🇩🇪] [vl-no-ws] [251117-103125.726]", server: ov-germany7.09vpn.com, port: 80, type: vless, uuid: 41918f0b-d0c4-401c-841b-c78ea5e29898, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: ov-germany7.09vpn.com}}}
  - {name: "[🇩🇪] [vl-no-ws] [251117-103203.897]", server: 91.107.170.215, port: 80, type: vless, uuid: 505357b2-ee7d-4f0d-838f-b5d7348d9430, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ali}}
  - {name: "[🇩🇪] [vl-no-ws] [251117-103424.629]", server: 141.95.52.109, port: 80, type: vless, uuid: 94f51128-b5eb-4eb6-8010-12b7c55e559b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103014.309]", server: 104.18.26.90, port: 2053, type: vless, uuid: 1fcb692d-d35f-4295-bbc5-0512f51a3c41, tls: true, tfo: false, skip-cert-verify: true, servername: om3.omidsuccess.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /containers/de, headers: {Host: om3.omidsuccess.uk}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103128.397]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: 4301c24e-534c-47de-889d-f32207ea1d23, tls: true, tfo: false, skip-cert-verify: true, servername: pOlaR-bEar.zuLair.sITe., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: pOlaR-bEar.zuLair.sITe.}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103129.373]", server: www.speedtest.net, port: 443, type: vless, uuid: 43865da0-f9b9-4a19-8160-90c1c2a785e3, tls: true, tfo: false, skip-cert-verify: true, servername: smart.otterglobalconf.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: smart.otterglobalconf.org}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103156.394]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: 4cea125d-b9f3-4da4-b948-8b4e58bcc091, tls: true, tfo: false, skip-cert-verify: true, servername: jackal.ZulAIr.SiTe., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: jackal.ZulAIr.SiTe.}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103216.440]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: 56fe9ccf-4de1-4c49-a771-da2fb82f730f, tls: true, tfo: false, skip-cert-verify: true, servername: zebra.zulair.site., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zebra.zulair.site.}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103323.204]", server: www.speedtest.net, port: 443, type: vless, uuid: 74c1f4fc-8091-42ef-a6c9-a4b3ce0c1427, tls: true, tfo: false, skip-cert-verify: true, servername: vENom.ItgoOdMoRniNG422.Workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/mINLCAO9kH3i4dvI?ed=2560", headers: {Host: vENom.ItgoOdMoRniNG422.Workers.Dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103426.734]", server: www.speedtest.net, port: 443, type: vless, uuid: 964342f5-d9fc-48ee-9d95-87709d0b831c, tls: true, tfo: false, skip-cert-verify: true, servername: azadnet.comelej425.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/99uqzwxlqgtzfinu?ed=2560", headers: {Host: azadnet.comelej425.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103518.179]", server: ip.mirzabox.info, port: 2096, type: vless, uuid: a12b2959-1e85-472c-84fd-3aa12656efa9, tls: true, tfo: false, skip-cert-verify: true, servername: Jerboa.zulair.siTE., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Jerboa.zulair.siTE.}}}
  - {name: "[🇩🇪] [vl-tl-ws] [251117-103535.240]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: aa690163-f024-4929-bbdd-14d6f9df69b1, tls: true, tfo: false, skip-cert-verify: true, servername: hIppOPOTamus.ZulaIr.siTE., client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hIppOPOTamus.ZulaIr.siTE.}}}
