  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-19 - 06:08 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:139ms, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "@v2ray_Dalghak", server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1357, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 3656, server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3657, server: 67.220.72.237, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3658, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@filembad", server: 69.84.182.49, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: Global 🌐 | @Raydikalx | 3660, server: 8103.shomaparvazroyadetonnist-bypassishere.lat, port: 8103, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: ad80f8ec-4861-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/ad80f8ec-4861-11f0-a948-6a75f667b472?ed=2048", headers: {Host: ad80f8ec-4861-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3661, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3662, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3663, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: Global 🌐 | @Raydikalx | 3664, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: IR 🇮🇷 | @Raydikalx | 3665, server: 104.16.90.120, port: 8443, type: vmess, uuid: 01c0530f-168d-4645-a74c-f2b3b015c217, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: node-de-1.e4e3e2.top, network: ws, ws-opts: {path: /ws, headers: {Host: node-de-1.e4e3e2.top}}}
  - {name: Global 🌐 | @Raydikalx | 3666, server: 12812.shomaparvazroyadetonnist-bypassishere.lat, port: 12812, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: ad80f8ec-4861-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/ad80f8ec-4861-11f0-a948-6a75f667b472?ed=2048", headers: {Host: ad80f8ec-4861-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3667, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 3668, server: 129.226.157.220, port: 59121, type: vmess, uuid: d9865d63-d95c-454b-ba07-8e88b838a801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3669, server: 131.186.63.89, port: 11655, type: vmess, uuid: 4bf075f5-4d5e-4d39-f5ab-b32a86250f0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: hk.nbee.pp.ua, network: ws, ws-opts: {path: /aa, headers: {Host: hk.nbee.pp.ua}}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 3670, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.a0a.xyz}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 3671, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: jp02.a0a.xyz, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: Global 🌐 | @Raydikalx | 3672, server: 159.89.29.136, port: 80, type: vmess, uuid: d20d6ede-433c-11ed-b81f-cfd905df9958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess, headers: {Host: cx.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3673, server: 172.64.146.102, port: 8443, type: vmess, uuid: c1a8dee0-bdad-4b6d-9926-5e15c3c8ed7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: marco-visibility-tops-estimate.trycloudflare.com, network: ws, ws-opts: {path: /c1a8dee0-bdad-4b6d-9926-5e15c3c8ed7d-vm, headers: {Host: marco-visibility-tops-estimate.trycloudflare.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3674, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: 185.104.189.38}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3675, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: imdb.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3676, server: 188.114.96.145, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇮🇳 IN 🇮🇳 | @Raydikalx | 3677, server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3678, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3679, server: 221.204.41.88, port: 443, type: vmess, uuid: 1c503beb-4589-409b-bddf-5190925f72f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speeches-obligations-view-epinions.trycloudflare.com, network: ws, ws-opts: {path: 1c503beb-4589-409b-bddf-5190925f72f0-vm, headers: {Host: speeches-obligations-view-epinions.trycloudflare.com}}}
  - {name: Global 🌐 | @Raydikalx | 3680, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: Global 🌐 | @Raydikalx | 3681, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3682, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 68c8f462-8468-4931-90a8-680c3d6cb3c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3683, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: TM_AZARBAYJAB1.new.99.workers.dev}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3684, server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3685, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3686, server: vip1314.vip, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012606, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: vip1314.vip, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: vip1314.vip}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3691, server: xsj004-10.facai2024.com, port: 443, type: vmess, uuid: 1f1aa362-2576-4989-8fdb-7cf1c2c96490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /1f1aa362-25, headers: {Host: xsj004-10.facai2024.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3692, server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com}}}
  - {name: Global 🌐 | @Raydikalx | 3693, server: de.connfull.org, port: 2053, type: vmess, uuid: f2ff4ae6-cf2d-4d15-9f0d-b6d9980df9aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3694, server: de5.taskflowhub.org, port: 2087, type: vmess, uuid: 01ccfa7a-8de7-451d-bd41-1957acaba15f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: de5.taskflowhub.org, network: ws, ws-opts: {path: /realtime, headers: {Host: de5.taskflowhub.org}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3695, server: e0349a52-sv8cg0-t7uinf-i8ie.hk3.p5pv.com, port: 80, type: vmess, uuid: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: Global 🌐 | @Raydikalx | 3696, server: fr.connfull.org, port: 2053, type: vmess, uuid: 500e29aa-c40b-43e1-905c-e6e7ac4a5b83, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3697, server: ipa.xn--220ba84am6g99wihgilau3ar1g.info, port: 2053, type: vmess, uuid: b04868f0-b54d-4f48-aad4-e5543d03c909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: cdn.xn--220ba84am6g99wihgilau3ar1g.info, network: ws, ws-opts: {path: /, headers: {Host: cdn.xn--220ba84am6g99wihgilau3ar1g.info}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 3698, server: kiri1.dlweb.info, port: 23793, type: vmess, uuid: 17483fa4-f518-4886-b85e-a5abd76f7314, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3699, server: shop.tundarroid.top, port: 8621, type: vmess, uuid: d7683eda-83b0-4173-80e3-6fe85611bcf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3752, server: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, port: 443, type: vmess, uuid: 662350ac-a7f0-4d3b-ba93-9227405e741b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, network: ws, ws-opts: {path: /mehdi666, headers: {Host: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3753, server: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, port: 8443, type: vmess, uuid: d687114a-652d-489c-b0db-a6f01ff6c4ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, network: ws, ws-opts: {path: /mehdi666, headers: {Host: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir}}}
