  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-23 - 05:41 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Unlimited_V2ray_Config کانالمون 🔥", server: xsj004-10.facai2024.com, port: 443, type: vmess, uuid: 1f1aa362-2576-4989-8fdb-7cf1c2c96490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /1f1aa362-25, headers: {Host: xsj004-10.facai2024.com}}}
  - {name: "@chillguy_vpn 2", server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1196, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 3511, server: 129.226.157.220, port: 59121, type: vmess, uuid: d9865d63-d95c-454b-ba07-8e88b838a801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3512, server: 131.186.63.89, port: 11655, type: vmess, uuid: 4bf075f5-4d5e-4d39-f5ab-b32a86250f0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: hk.nbee.pp.ua, network: ws, ws-opts: {path: /aa, headers: {Host: hk.nbee.pp.ua}}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 3513, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 3514, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3515, server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: 152.67.8.205, network: ws, ws-opts: {path: /}}
  - {name: Global 🌐 | @Raydikalx | 3516, server: 164.92.207.182, port: 31958, type: vmess, uuid: df85291a-8b00-4fa7-881d-87dd43e207e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 3517, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: None, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3518, server: 169.197.142.22, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | 3519, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: 185.104.189.38}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3520, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: imdb.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3521, server: 188.114.96.145, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇮🇳 IN 🇮🇳 | @Raydikalx | 3522, server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3523, server: 221.204.41.88, port: 443, type: vmess, uuid: 1c503beb-4589-409b-bddf-5190925f72f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speeches-obligations-view-epinions.trycloudflare.com, network: ws, ws-opts: {path: 1c503beb-4589-409b-bddf-5190925f72f0-vm, headers: {Host: speeches-obligations-view-epinions.trycloudflare.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3524, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 68c8f462-8468-4931-90a8-680c3d6cb3c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3525, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: TM_AZARBAYJAB1.new.99.workers.dev}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3526, server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3527, server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3528, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3529, server: vip1314.vip, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012606, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: vip1314.vip, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: vip1314.vip}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3533, server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com}}}
  - {name: Global 🌐 | @Raydikalx | 3534, server: de.connfull.org, port: 2053, type: vmess, uuid: f2ff4ae6-cf2d-4d15-9f0d-b6d9980df9aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 3535, server: e0349a52-sv8cg0-t7uinf-i8ie.hk3.p5pv.com, port: 80, type: vmess, uuid: 990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: Global 🌐 | @Raydikalx | 3536, server: fr.connfull.org, port: 2053, type: vmess, uuid: 500e29aa-c40b-43e1-905c-e6e7ac4a5b83, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3537, server: ipa.xn--220ba84am6g99wihgilau3ar1g.info, port: 2053, type: vmess, uuid: b04868f0-b54d-4f48-aad4-e5543d03c909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: cdn.xn--220ba84am6g99wihgilau3ar1g.info, network: ws, ws-opts: {path: /, headers: {Host: cdn.xn--220ba84am6g99wihgilau3ar1g.info}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 3538, server: kiri1.dlweb.info, port: 23793, type: vmess, uuid: 17483fa4-f518-4886-b85e-a5abd76f7314, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3578, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3730, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3733, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: Global 🌐 | @Raydikalx | 3735, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3739, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 3743, server: xsj004-10.facai2024.com, port: 443, type: vmess, uuid: 1f1aa362-2576-4989-8fdb-7cf1c2c96490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /1f1aa362-25, headers: {Host: xsj004-10.facai2024.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3793, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 3862, server: bbbnhj.890634.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bbbnHJ.890634.XYz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3975, server: cvm1.w-mebel.pro, port: 443, type: vmess, uuid: c1d62d53-2fcd-4951-ab96-c81486f59775, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: cvm1.w-mebel.pro, network: ws, ws-opts: {path: /video/v5/chunks, headers: {Host: cvm1.w-mebel.pro}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3999, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4038, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4040, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇨🇳 TW 🇹🇼 | @Raydikalx | 4052, server: 165.154.195.38, port: 35034, type: vmess, uuid: 959a8caf-4cea-43d0-a548-3628e7ddfafc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4060, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 129.146.77.248}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4156, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 140.83.51.161}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4157, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4168, server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4170, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4171, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4174, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: 168.138.43.75, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 168.138.43.75}}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 4182, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.a0a.xyz}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 4191, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 4192, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 🇰🇷 KR 🇰🇷 | @Raydikalx | 4195, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: Global 🌐 | @Raydikalx | 4202, server: 61.245.11.60, port: 80, type: vmess, uuid: a3e3a710-79f8-4ae0-b83c-607aab40d197, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 61.245.11.60}}}
  - {name: Global 🌐 | @Raydikalx | 4230, server: 61.245.11.60, port: 80, type: vmess, uuid: a3e3a710-79f8-4ae0-b83c-607aab40d197, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
